Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
568	64
2400	256
236	32
1248	128
1316	128
2672	256
976	64
2152	256
1348	128
920	64
336	32
2428	256
1436	128
1032	128
708	64
1496	128
592	64
352	32
1044	128
520	64
1400	128
1280	128
788	64
1724	128
456	64
1232	128
1424	128
1324	128
340	32
720	64
684	64
664	64
1384	128
1196	128
1040	128
456	32
1228	128
972	128
1380	128
588	64
460	32
648	64
516	32
1156	128
752	64
2360	256
1088	128
996	128
756	64
1164	128
520	32
580	64
392	32
1472	128
320	32
1256	128
2588	256
1444	128
1356	128
1100	128
692	64
724	64
560	64
1724	128
1428	128
1320	128
592	64
1424	128
1192	128
400	64
980	128
572	64
504	64
1092	128
1092	64
756	64
1052	128
568	64
744	64
560	64
1456	128
848	64
628	64
968	128
1624	128
2864	256
672	64
812	64
592	64
1308	128
1640	128
1648	128
2292	128
2648	256
1288	128
468	64
2004	256
1268	128
924	128
1264	128
812	64
1472	128
540	64
1232	128
2384	256
824	64
836	64
1744	128
416	32
2368	256
892	128
2632	256
600	64
1560	128
1256	128
1224	128
700	64
580	64
676	64
804	64
440	32
968	64
1312	128
2248	256
1224	128
876	64
996	64
836	64
1340	128
860	64
1888	128
836	64
1512	128
1848	128
280	32
1408	128
972	128
700	64
1160	128
1196	128
744	64
596	64
584	64
1728	128
944	64
696	64
1200	128
1276	128
1536	128
1316	128
704	64
1156	128
900	64
620	64
640	64
724	64
952	128
1364	128
644	64
1412	128
1292	128
700	64
392	32
696	64
2856	256
1232	128
1004	128
1304	128
1160	128
1192	128
460	32
1176	128
572	64
540	64
1208	128
1532	128
1108	128
1148	128
384	32
1000	128
2008	256
892	64
564	64
748	64
3024	256
1812	128
1372	128
1348	128
888	64
456	32
1040	128
616	64
1432	128
1752	128
1028	128
1124	128
2368	256
1380	128
1356	128
1456	128
1336	128
900	128
792	64
2124	128
1260	128
788	64
700	64
1120	128
588	64
1028	64
1348	128
1204	128
1128	128
1444	128
644	64
344	32
744	64
688	64
596	64
1432	128
1300	128
1068	128
1444	128
2364	256
1364	128
1540	128
1548	128
968	128
1028	128
1236	128
1348	128
880	64
392	32
568	64
2372	256
856	64
1168	128
1088	128
744	64
1376	128
600	64
1352	128
1036	128
1264	128
608	64
608	64
676	64
2104	256
1940	128
1144	128
604	64
904	64
592	64
1112	128
2308	256
1660	128
1128	128
1428	128
1208	128
1100	128
680	64
1400	128
1140	128
1584	128
1228	128
1064	128
1776	128
896	64
452	64
784	64
368	32
588	64
2488	256
2576	256
240	32
356	32
1212	128
680	64
1772	128
1364	128
260	32
872	64
748	64
216	32
904	64
628	64
992	128
1184	128
552	64
1480	128
1424	128
748	64
1088	128
2688	256
1168	128
1164	128
1020	128
668	64
2292	256
688	64
2324	256
1124	128
1292	128
2172	256
636	64
928	64
784	64
456	32
1164	128
960	128
980	64
760	64
460	64
728	64
1024	64
2184	256
636	64
880	64
652	64
1036	128
1308	128
936	64
1152	64
572	64
852	64
1040	128
1304	128
928	64
1320	128
1444	128
1288	128
856	128
1176	128
684	64
404	64
660	64
668	64
1024	64
1468	128
1312	128
1152	128
1020	128
1424	128
1120	128
1036	128
1040	128
312	32
1204	128
1176	128
1292	128
660	64
1312	128
1336	128
656	64
2748	256
472	64
1192	128
1416	128
2780	256
2116	256
1208	128
632	64
924	64
1372	128
1196	128
984	128
2052	256
1252	128
1452	128
716	64
988	128
1400	128
1356	128
1792	128
1464	128
1064	128
2180	256
1300	128
696	64
388	32
1156	128
1316	128
916	64
2436	256
692	64
1304	128
920	64
368	32
920	64
572	64
2288	256
332	32
628	64
956	128
872	128
548	64
1072	128
1304	128
1132	128
840	64
744	64
1180	128
692	64
1220	128
1304	128
1252	128
920	64
868	64
668	64
660	64
1108	128
372	32
900	64
664	64
556	64
1056	128
1396	128
1432	128
692	64
2376	256
1524	128
988	128
748	64
984	128
1456	128
1332	128
1072	128
588	64
544	64
724	64
2144	256
620	64
1396	128
1012	128
636	64
796	64
1416	128
976	64
920	64
980	64
296	32
1080	128
568	64
1108	128
612	64
1284	128
872	128
568	64
804	64
260	32
1076	128
1100	64
572	64
2872	256
1244	128
1320	128
624	64
1284	128
540	64
572	64
360	32
1420	128
1176	128
548	64
284	32
584	64
1524	128
908	64
2452	256
776	64
1712	128
1636	128
2428	256
1060	128
896	64
744	64
588	64
1504	128
744	64
712	64
1384	128
744	64
2392	256
2204	256
616	64
2760	256
1196	128
1896	128
596	64
2044	256
500	64
564	64
1388	128
656	64
992	128
1412	128
1072	128
708	64
1832	128
2712	256
604	64
2312	256
1488	128
620	64
1260	128
484	64
1192	128
344	32
1028	128
1364	128
444	32
1316	128
2224	256
600	64
652	64
688	64
664	64
1260	128
792	64
1296	128
456	32
692	64
1188	128
1136	128
1384	128
1248	128
1240	128
880	64
1268	128
640	64
260	32
1588	128
524	64
1036	128
528	64
592	64
584	64
1492	128
364	32
620	64
1156	128
864	64
1056	128
1408	128
572	64
1640	128
700	64
712	64
1436	128
1156	128
660	64
1392	128
1112	128
920	64
712	64
1300	128
1340	128
2456	256
812	64
736	64
1052	128
808	64
1448	128
2572	256
1064	128
2352	256
1456	128
1076	64
1328	128
1216	128
808	64
1240	128
1164	128
1252	128
904	64
1448	128
588	64
740	64
580	64
1488	128
1120	128
1240	128
1004	64
608	64
1048	128
1104	128
2180	128
1260	128
736	64
904	64
484	64
764	64
1028	128
588	32
324	32
1492	128
2060	256
1304	128
2532	256
1404	128
892	64
1696	128
1336	128
304	32
2224	256
2260	256
776	64
928	64
876	64
584	64
1336	128
2640	256
1020	128
1172	128
640	64
968	128
1232	128
744	64
668	64
1368	128
2404	256
612	64
2800	256
668	64
1320	128
364	32
1312	128
1328	128
2132	256
860	64
1044	128
1432	128
1052	128
1392	128
540	64
500	64
1088	128
292	32
1152	128
1704	128
1280	128
664	64
596	64
588	64
872	64
852	128
1284	128
1020	128
2016	256
892	64
2348	256
1156	128
712	64
2076	256
604	64
696	64
588	64
656	64
1064	128
1232	128
680	64
880	64
1436	128
704	64
276	32
1056	128
1048	128
1356	128
1260	128
1268	128
1260	128
1368	128
1420	128
1644	128
1352	128
1916	256
1152	128
864	64
972	64
2224	256
380	32
888	64
1032	128
740	64
1092	128
612	64
308	32
1044	128
792	64
1312	128
480	64
704	64
1156	128
2452	256
1312	128
692	64
772	64
736	64
288	32
1312	128
764	64
608	64
1460	128
1508	128
796	64
596	64
3020	256
1296	128
716	64
608	64
1248	128
1260	128
672	64
928	128
708	64
924	64
732	64
748	64
896	64
1308	128
556	64
1196	128
1324	128
1364	128
2588	256
1044	128
520	32
2308	256
1196	128
564	64
228	32
1432	128
696	64
1368	128
712	64
412	32
1000	128
660	64
696	64
308	32
748	64
864	64
1984	256
1040	128
1236	64
776	64
708	64
1716	128
720	64
1300	128
1360	128
664	64
1224	128
1328	128
2552	256
1636	128
2852	256
780	64
1408	128
388	32
892	64
664	64
1344	128
3248	256
1316	128
1132	128
1352	128
1632	128
752	64
1432	128
1596	128
1448	128
1348	128
1220	128
2320	256
1368	128
700	64
1392	128
620	64
1112	128
824	64
664	64
584	64
496	64
1100	128
924	64
1332	128
176	16
1464	128
1436	128
1724	128
1204	128
1244	128
3088	256
300	32
276	32
420	32
1480	128
656	64
2124	256
1180	128
664	64
736	64
932	128
924	64
1340	128
1008	128
1124	128
1396	128
828	64
1636	128
1952	128
1680	128
1344	128
880	64
2012	256
1588	128
2364	256
1600	128
1088	128
1412	128
1084	128
916	128
684	64
1116	128
636	64
612	64
1368	128
732	64
412	32
524	64
1596	128
872	64
1316	128
264	32
1432	128
1120	128
1208	128
600	64
672	64
1280	128
676	64
792	64
2264	256
484	64
1300	128
1064	128
720	64
1416	128
1324	128
920	128
1252	128
748	64
1532	128
1368	128
872	64
1592	128
436	32
2296	256
1264	128
1428	128
2904	256
432	32
756	64
1508	128
1424	128
1396	128
1012	64
856	64
704	64
1380	128
1572	128
668	64
652	64
1016	128
656	64
1476	128
1088	128
396	32
624	64
524	64
1356	128
1292	128
564	64
644	64
1132	128
1492	128
1324	128
420	32
796	64
696	64
752	64
1356	128
316	32
620	64
2076	256
312	32
1052	128
1464	128
1572	128
212	32
1140	128
676	64
2332	256
1672	128
1300	128
2356	256
936	64
820	64
1176	128
640	64
1068	128
1160	128
1340	128
1372	128
760	64
1012	128
2428	256
1428	128
416	32
2452	256
608	64
464	32
1392	128
1284	128
2156	256
1616	128
644	64
776	64
768	64
1500	128
1116	128
1264	128
604	64
1300	128
1420	128
660	64
1300	128
2308	256
1292	128
664	64
968	64
1480	128
1632	128
1012	128
1364	128
1476	128
528	64
1132	128
2040	256
1112	128
1064	64
588	64
1200	128
908	64
772	64
864	64
1348	128
2904	256
1392	128
640	64
868	64
620	64
1064	128
1420	128
620	64
312	32
388	32
644	64
2748	256
1372	128
840	64
448	32
2816	256
732	64
540	64
984	128
780	64
632	64
416	32
928	64
384	32
848	64
476	64
1428	128
908	128
1236	128
1192	128
284	32
1520	128
532	64
1400	128
664	64
1288	128
592	64
680	64
1432	128
1444	128
1128	128
788	64
1328	128
2424	256
1752	128
764	64
452	64
956	64
1356	128
1340	128
1468	128
1236	128
556	64
1152	128
720	64
1420	128
460	64
1556	128
600	64
588	64
624	64
1000	128
2308	256
1972	256
1032	128
1164	64
1776	128
1032	128
1540	128
1344	128
640	64
680	64
2892	256
2040	128
2632	256
1484	128
960	64
292	32
2264	256
1188	128
1336	128
904	64
688	64
712	64
504	64
1388	128
676	64
860	64
568	64
984	64
1172	128
884	64
676	64
620	64
1480	128
1424	128
1092	128
636	64
1604	128
532	64
2048	256
1352	128
2316	256
1168	128
1068	128
1024	128
868	64
1384	128
912	64
2304	256
364	32
1332	128
744	64
1316	128
752	64
1144	128
816	64
1100	128
736	64
1120	128
1544	128
636	64
2300	128
1056	128
948	128
976	64
1100	128
1144	128
1312	128
748	64
608	64
1324	128
764	64
1524	128
1392	128
1288	128
584	64
1392	128
1316	128
1592	128
436	64
1184	128
688	64
1508	128
1780	128
672	64
564	64
768	64
1344	128
524	64
1212	128
1784	128
584	64
872	64
1180	128
1204	128
1312	128
236	32
556	64
1056	128
1128	128
540	64
720	64
1392	128
324	32
288	32
668	64
1124	128
948	64
612	64
600	64
1204	128
700	64
260	32
332	32
1364	128
524	64
1472	128
2692	256
768	64
660	64
1012	128
780	64
668	64
672	64
2308	256
1284	128
284	32
1552	128
1176	128
668	64
312	32
732	64
1052	64
1224	128
872	64
864	64
1644	128
1632	128
556	64
1264	128
1392	128
572	64
828	64
1312	128
468	64
1356	128
1684	128
540	64
480	64
656	64
1296	128
1184	128
1120	128
292	32
576	64
1368	128
2068	256
1204	128
1380	128
616	64
2672	256
668	64
548	64
744	64
752	64
1024	128
364	32
896	64
1432	128
724	64
860	64
616	64
668	64
444	32
2376	256
260	32
544	64
460	32
1204	128
504	64
572	64
288	32
1388	128
1400	128
628	64
1048	128
1612	128
692	64
1032	128
2376	256
440	32
724	64
1328	128
1380	128
1440	128
1160	128
604	64
1132	128
1068	128
584	64
164	16
1052	128
216	16
428	32
1232	128
1100	128
696	64
1168	128
568	64
1104	128
484	64
1116	128
1436	128
1348	128
580	64
692	64
1616	128
1408	128
1060	128
2076	256
1532	128
404	32
1252	128
656	64
1312	128
744	64
888	64
1160	128
1044	128
620	64
656	64
576	64
624	64
764	64
1536	128
260	32
1212	128
1596	128
500	64
1332	128
2416	256
836	64
772	64
1676	128
628	64
1696	128
1592	128
1180	128
1412	128
2152	256
1240	128
1596	128
900	64
1276	128
688	64
1212	128
636	64
316	32
2036	256
696	64
2316	256
1348	128
1132	128
596	64
1136	128
2340	256
576	64
1224	128
512	64
612	64
884	64
544	64
748	64
2104	256
1564	128
1292	128
332	32
824	64
588	64
1500	128
896	64
936	64
1808	128
1164	128
1740	128
1004	128
1132	128
1300	128
824	64
1280	128
1440	128
560	64
928	128
2396	256
540	64
2324	256
1228	128
616	64
1544	128
2636	256
568	64
732	64
508	64
596	64
1488	128
592	64
892	64
684	64
1392	128
692	64
636	64
1352	128
580	64
1300	128
816	64
1360	128
1040	64
5892	512
1100	128
1396	128
976	128
1392	128
2052	128
1024	64
1340	128
1388	128
1272	128
360	32
1404	128
1524	128
736	64
416	32
860	64
1072	128
1060	128
1308	128
968	64
664	64
484	32
652	64
1096	128
1024	128
652	64
720	64
2648	256
656	64
1308	128
1192	128
628	64
588	64
1328	128
2476	256
624	64
380	32
828	64
592	64
400	32
1168	64
872	64
524	32
1320	128
676	64
744	64
548	64
372	32
1304	128
1504	128
1804	128
556	64
800	64
1232	128
1184	128
1428	128
1136	128
1164	128
1176	128
1396	128
708	64
1364	128
656	64
580	64
1084	128
2900	256
1036	128
680	64
828	64
656	64
1076	128
1332	128
856	64
1080	128
1312	128
1320	128
560	64
680	64
1340	128
1436	128
656	64
540	64
596	64
1784	128
1156	128
1308	128
916	64
2288	256
704	64
556	64
508	64
160	16
292	32
704	64
396	32
1132	128
540	64
1316	128
1276	128
1224	128
724	64
1408	128
732	64
372	32
524	64
1072	128
1032	128
896	64
704	64
624	64
304	32
704	64
1240	128
304	32
1156	128
1384	128
1096	128
1004	64
1912	128
984	128
2536	256
1436	128
484	32
1192	128
1168	128
1352	128
2100	256
772	64
2068	128
756	64
2040	256
320	32
1432	128
1424	128
868	64
784	64
688	64
332	32
1208	128
980	64
1596	128
1080	128
1728	128
2164	256
600	64
2316	256
792	64
1620	128
668	64
264	32
1500	128
868	64
816	64
1084	128
1412	128
1668	128
1372	128
596	64
2388	256
940	64
1176	128
588	64
1516	128
1064	64
1284	128
464	64
680	64
688	64
1044	128
1296	128
324	32
660	64
1028	128
612	64
816	64
748	64
588	64
688	64
1408	128
2384	256
1360	128
680	64
364	32
748	64
792	64
880	64
988	128
1200	128
844	64
1160	128
1248	128
836	64
1564	128
2784	256
536	64
1064	64
1544	128
1012	128
1304	128
1256	128
1172	128
1188	128
1316	128
1452	128
900	64
1160	128
580	64
1244	128
1036	128
1432	128
1428	128
636	64
2340	256
1604	128
1304	128
3120	256
456	32
1036	128
1024	128
992	128
1476	128
700	64
1056	128
1092	128
584	64
1364	128
1572	128
952	64
588	64
1412	128
1120	128
1432	128
780	64
436	64
1444	128
2988	256
404	32
240	32
1056	128
1124	128
1452	128
1388	128
1176	128
1348	128
2076	256
608	64
1432	128
924	64
268	32
2120	256
492	64
720	64
1256	128
856	64
1048	128
528	64
1556	128
708	64
1264	128
764	64
536	64
1040	128
716	64
1364	128
588	64
300	32
1356	128
1352	128
1120	128
1244	128
768	64
2092	256
636	64
1776	128
1624	128
668	64
1336	128
784	64
1332	128
752	64
3180	256
764	64
644	64
1424	128
1056	128
1348	128
632	64
1092	128
1540	128
1432	128
692	64
608	64
2284	256
1064	128
604	64
420	32
2328	256
992	128
1252	128
1128	64
1572	128
1036	128
520	64
1384	128
544	64
1360	128
252	32
488	64
1012	64
1272	128
2812	256
1304	128
596	64
1336	128
1336	128
1368	128
1328	128
1308	128
780	64
904	64
2664	256
728	64
1228	128
1300	128
1228	128
1288	128
936	128
812	64
1320	128
1352	128
1312	128
1040	128
340	32
1304	128
628	64
472	64
1936	128
1204	128
1300	128
728	64
1056	128
468	32
644	64
580	64
784	64
2204	256
1392	128
608	64
344	32
644	64
1356	128
1212	128
724	64
652	64
776	64
1108	128
1052	128
480	64
764	64
356	32
1420	128
356	32
1504	128
276	32
844	64
1304	128
1244	128
620	64
488	64
168	16
1676	128
696	64
1524	128
508	64
1504	128
588	64
1240	128
1796	128
1016	128
2620	256
2312	256
572	64
460	64
624	64
1452	128
1332	128
588	64
676	64
512	64
1440	128
472	64
596	64
1608	128
1964	128
1000	128
628	64
344	32
824	64
1052	128
1024	64
2160	256
1364	128
1496	128
1156	128
2108	256
600	64
1408	128
1120	128
1012	128
864	64
2352	256
1604	128
592	64
1200	128
772	64
744	64
1384	128
1012	64
1656	128
632	64
352	32
1300	128
2340	256
892	64
2328	256
1016	128
1444	128
240	32
556	64
1336	128
984	64
672	64
2288	256
720	64
800	64
708	64
820	64
300	32
524	64
928	64
776	64
932	64
1544	128
1232	128
1620	128
1184	128
608	64
2400	256
612	64
904	64
1420	128
868	64
532	64
1076	64
592	64
1332	128
540	64
604	64
360	32
320	32
1304	128
660	64
1364	128
572	64
1216	128
956	128
836	64
756	64
272	32
1192	128
752	64
2080	256
672	64
652	64
2472	256
1388	128
1284	128
444	32
824	64
852	64
1432	128
1344	128
1448	128
696	64
1064	128
1196	128
1524	128
1768	128
1340	128
900	128
904	128
596	64
1288	128
620	64
1640	128
528	64
1592	128
2864	256
1372	128
1152	128
300	32
1532	128
724	64
500	64
656	64
1000	64
1432	128
724	64
892	64
512	64
1392	128
1020	128
336	32
1688	128
1180	128
1068	128
1104	128
768	64
1516	128
2320	256
988	64
2312	256
468	64
1272	128
692	64
676	64
1208	128
628	64
580	64
392	32
988	128
1452	128
1540	128
552	64
748	64
604	64
1152	128
1484	128
1372	128
1092	128
748	64
792	64
2776	256
1300	128
692	64
280	32
1092	128
2092	128
396	32
1500	128
652	64
1456	128
1316	128
1372	128
600	64
988	128
892	128
864	128
876	64
1024	128
660	64
1460	128
1316	128
1348	128
696	64
2348	256
1124	128
384	32
1548	128
808	64
708	64
1476	128
584	64
1372	128
652	64
1388	128
728	64
1416	128
608	64
1120	128
1448	128
2132	256
1496	128
928	64
588	64
1480	128
708	64
1048	128
560	64
1340	128
1236	128
1144	128
536	64
672	64
820	64
384	32
1304	128
1528	128
1324	128
656	64
1336	128
1388	128
1388	128
620	64
1312	128
1088	128
1412	128
668	64
1504	128
1072	128
732	64
660	64
736	64
568	64
2940	256
1444	128
2000	256
556	64
1340	128
2136	256
1348	128
1276	128
1420	128
1420	128
2716	256
784	64
1404	128
1428	128
2888	256
1612	128
1056	64
776	64
148	16
296	32
1140	128
472	64
596	64
960	64
1140	128
1364	128
968	64
1136	128
1048	128
1428	128
1044	128
1392	128
1208	128
272	32
676	64
1036	128
1132	128
1320	128
572	64
540	64
1476	128
1372	128
1420	128
1552	128
1468	128
1236	128
1320	128
1348	128
640	64
1216	128
1008	128
640	64
1004	128
1376	128
1060	128
1388	128
1680	128
1492	128
780	64
1352	128
864	64
688	64
1348	128
2284	256
1504	128
716	64
492	64
1388	128
1144	128
1020	128
1304	128
1252	128
868	64
1528	128
1716	128
1244	128
1312	128
624	64
2460	256
1376	128
1272	128
1388	128
1312	128
520	64
1688	128
1660	128
316	32
248	32
1004	128
1816	128
1016	128
1016	128
624	64
1112	128
352	32
848	64
904	128
516	64
1260	128
780	64
1632	128
580	64
492	64
688	64
676	64
716	64
1400	128
576	64
1204	128
1036	128
1992	256
1928	128
680	64
724	64
760	64
1244	128
672	64
1328	128
2224	256
680	64
1276	128
988	128
1588	128
800	64
680	64
380	32
1000	128
488	64
2280	256
624	64
468	32
284	32
720	64
828	64
2400	256
620	64
868	64
996	64
900	64
2220	256
1400	128
1104	64
1372	128
1372	128
668	64
976	64
1456	128
480	64
1500	128
1040	128
544	64
1008	64
836	64
808	64
1020	128
1324	128
1284	128
708	64
2692	256
336	32
464	64
1172	128
1332	128
1508	128
1064	128
1000	128
676	64
2180	256
1536	128
1676	128
736	64
952	64
1156	128
1396	128
692	64
1328	128
1100	128
1268	128
396	32
748	64
1196	128
2160	256
688	64
628	64
656	64
476	64
1260	128
936	64
1080	128
700	64
1260	128
1364	128
1696	128
376	32
1240	128
1048	128
660	64
676	64
572	64
632	64
644	64
928	64
480	32
608	64
2064	256
1316	128
784	64
520	32
1784	128
708	64
884	64
1188	128
792	64
684	64
1032	128
1280	128
1132	128
976	128
1376	128
1268	128
1384	128
1768	128
824	64
1464	128
580	64
1168	128
1028	128
1016	128
1128	128
608	64
660	64
592	64
1636	128
1436	128
1392	128
1352	128
1340	128
1308	128
1004	128
908	64
1532	128
660	64
564	64
1392	128
628	64
684	64
1040	128
1428	128
1384	128
1204	128
1060	128
1352	128
1180	128
1320	128
584	64
1404	128
1972	256
848	64
1364	128
612	64
868	64
1388	128
1116	128
1900	128
1164	128
1000	128
612	64
1152	128
708	64
852	64
844	64
1168	128
1048	128
532	32
2576	256
704	64
1164	128
468	64
1052	128
588	64
1160	128
1040	64
1056	128
1468	128
568	64
492	64
640	64
2048	256
688	64
1428	128
1960	256
1092	64
1064	128
1828	128
1340	128
700	64
1000	128
2616	256
876	64
1596	128
1048	128
632	64
2408	256
420	32
924	64
540	32
1452	128
1336	128
476	32
1300	128
296	32
1056	128
2088	256
680	64
1300	128
920	128
1116	128
960	128
1812	128
1728	128
1132	128
1436	128
688	64
1252	128
388	32
564	64
776	64
604	64
360	32
1220	128
2512	256
1328	128
464	64
1292	128
1416	128
1412	128
752	64
720	64
2292	256
1112	128
1148	128
1348	128
888	64
580	64
2480	256
2144	256
1236	128
1312	128
2096	256
424	32
960	64
620	64
1112	128
1504	128
872	64
1552	128
2492	256
1332	128
532	64
600	64
2168	256
648	64
1416	128
684	64
596	64
600	64
952	64
1104	128
1328	128
736	64
976	64
1640	128
1288	128
948	128
2340	256
1996	256
568	64
2032	256
2252	256
1272	128
584	64
1456	128
692	64
1084	128
1044	128
2280	256
696	64
1240	128
1320	128
620	64
1488	128
352	32
376	32
928	64
1332	128
724	64
2432	256
912	64
896	64
1292	128
1288	128
752	64
1724	128
1300	128
388	32
296	32
1032	128
2056	128
432	64
284	32
1308	128
1348	128
1316	128
708	64
948	128
1436	128
1280	128
628	64
1024	128
1520	128
448	32
1484	128
548	64
704	64
864	64
676	64
1744	128
1324	128
3116	256
1324	128
1240	128
168	16
988	64
1116	128
844	64
1312	128
1040	128
2336	256
968	128
920	64
1232	128
868	64
1388	128
1624	128
596	64
1068	128
440	64
1156	128
1428	128
1440	128
2628	256
764	64
2092	256
784	64
1640	128
728	64
1720	128
1536	128
252	32
1344	128
692	64
1376	128
572	64
1340	128
1476	128
2016	256
1432	128
1392	128
1040	128
1136	128
1288	128
1016	128
608	64
1364	128
1360	128
424	64
320	32
2756	256
580	64
1140	128
1236	128
664	64
1028	128
2516	256
312	32
1208	128
544	64
696	64
700	64
452	64
1800	128
1780	128
1404	128
572	64
272	32
1472	128
1348	128
1296	128
1228	128
1336	128
396	32
1636	128
1088	128
592	64
1128	128
676	64
1344	128
804	64
1308	128
1384	128
648	64
532	64
868	64
312	32
1060	128
588	64
1008	128
808	64
1444	128
932	64
1228	128
980	128
1292	128
1712	128
272	32
1520	128
1204	128
1288	128
768	64
3444	256
756	64
1456	128
1136	128
660	64
584	64
1476	128
1336	128
1756	128
548	64
644	64
1728	128
1500	128
1060	128
1080	128
1208	128
844	64
636	64
604	64
628	64
684	64
1440	128
3052	256
688	64
636	64
1364	128
1336	128
436	32
1236	128
656	64
