Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
2696	256
3192	256
1048	64
1140	128
672	64
1116	128
708	64
1572	128
3304	256
2760	256
1308	128
1412	128
2004	128
1672	128
1664	128
5556	512
880	64
1144	128
1460	128
768	64
316	32
1132	128
1740	128
1368	128
1364	128
1808	128
776	64
1500	128
1176	128
888	64
332	32
1024	128
3160	256
804	64
1108	128
2784	256
440	32
1184	128
1308	128
1756	128
1340	128
2360	256
1184	64
1112	128
756	64
404	32
2264	256
180	16
936	128
2508	256
1332	128
1680	128
392	32
1900	128
1072	64
540	64
1204	64
616	64
768	64
744	64
2268	256
2236	128
820	64
1272	64
1476	128
1148	128
1600	128
900	64
1128	64
164	16
1580	128
1292	128
1264	128
688	64
864	64
1312	128
1108	128
2216	256
684	64
2940	256
224	16
840	64
1516	128
2760	256
784	64
1864	128
1608	128
780	64
1240	128
500	32
2768	256
2548	256
1304	128
688	64
1316	128
1712	128
1044	64
1120	128
1260	128
1168	128
1536	128
1164	64
1572	128
3332	256
304	32
1212	64
320	32
1152	128
2192	256
1504	128
616	64
904	64
1280	64
1332	128
848	64
624	64
1152	128
3488	256
1328	128
3248	256
1468	128
264	32
884	64
772	64
2408	256
2980	256
2548	256
312	32
840	64
2084	128
2396	256
2252	128
1196	128
1552	128
996	128
1384	128
416	32
780	64
1812	128
604	64
508	64
1616	128
616	64
1256	128
844	64
616	64
428	32
1044	64
888	64
272	32
820	64
132	16
1612	128
1392	128
256	32
352	32
1556	128
396	32
892	64
1544	128
2676	256
588	64
1888	128
472	32
776	64
1536	128
1052	128
692	32
836	64
1012	64
1752	128
636	64
1672	128
400	32
552	64
684	64
2316	256
1752	128
416	32
2020	128
1632	128
1204	128
3196	256
3420	256
1620	128
328	32
1340	128
616	64
132	16
1424	128
632	32
1432	128
1272	128
1100	64
1336	128
1316	128
2068	128
1488	128
2000	128
1440	128
676	64
1156	128
880	64
644	64
1716	128
1124	128
620	64
1120	64
2444	256
528	32
1104	128
1184	128
3616	256
1252	128
1128	64
864	64
1348	128
964	64
368	32
700	64
1716	128
1220	128
1048	64
468	32
648	64
2676	256
1336	128
776	64
1444	128
72	8
728	64
272	32
1496	128
124	16
700	64
1560	128
2656	256
1500	128
716	32
592	64
796	64
424	64
812	64
744	64
612	64
624	64
1472	128
748	64
3608	256
568	64
552	32
1512	128
1584	128
900	128
1116	128
668	32
1156	128
672	64
1168	128
740	64
1380	128
2088	256
1720	128
712	64
3244	256
876	64
1256	128
592	64
1872	128
612	64
1264	128
980	64
2420	256
844	64
468	32
216	16
320	32
308	32
1028	64
1260	128
1340	64
1264	128
1516	128
1360	128
1812	128
368	32
1276	128
400	32
1564	128
760	64
1104	128
1500	128
2040	128
1464	128
2540	128
1744	128
584	64
680	64
1372	128
1448	128
664	64
1140	128
1908	128
1260	128
2488	256
1060	64
1208	64
884	64
1548	128
1784	128
1612	128
1888	128
1280	128
688	64
1876	128
3348	256
388	32
2456	256
2304	256
904	64
1556	128
2012	128
1636	128
2500	256
160	16
652	64
612	64
508	32
604	64
104	16
2752	256
1376	128
1948	128
540	32
1052	64
668	64
1380	128
792	64
1524	128
2884	256
732	64
3544	256
964	64
3288	256
788	64
780	64
1344	128
852	64
876	64
1476	128
1364	128
2276	256
668	64
512	32
464	32
2084	256
2972	256
1872	128
400	32
1824	128
2280	256
2500	256
1048	64
2440	128
604	64
1376	128
628	64
956	64
900	64
772	64
1256	64
424	32
1844	128
448	32
1352	128
188	32
1684	128
796	64
680	64
2488	256
1232	128
1792	128
716	64
1392	128
536	32
724	64
800	64
1388	128
2916	256
1628	128
1512	128
2768	256
3120	256
3576	256
664	64
876	64
1020	128
1508	128
1528	128
792	64
1340	128
2220	128
1180	64
688	64
1460	128
892	64
1204	128
928	64
1244	128
1416	64
3172	256
1496	128
1116	128
356	32
1100	64
584	64
1380	128
2204	256
520	64
2192	256
460	64
1188	128
700	64
2268	128
952	64
1324	128
228	32
1592	128
1004	64
5172	512
2584	256
1804	128
940	64
2332	256
796	64
392	32
856	64
2556	256
900	64
2928	256
124	16
2916	256
244	32
1252	128
1492	128
1428	128
160	16
2364	256
880	64
916	64
1220	64
2916	256
1840	128
1624	128
1212	64
1616	128
1512	128
868	64
1656	128
3236	256
1168	128
2500	256
1584	128
452	32
1488	128
1468	128
588	64
1500	128
1180	128
1364	128
2456	256
832	64
2472	256
616	64
1228	128
2368	256
1904	128
1364	64
944	64
4572	512
960	64
692	64
1312	128
1432	128
1372	64
1544	128
700	64
2428	256
904	64
772	64
1416	128
1424	128
1736	128
2988	256
764	64
528	64
800	64
284	32
616	64
2828	256
512	64
3000	256
1196	128
660	64
3180	256
1508	128
1724	128
228	32
2644	256
1112	64
1464	128
520	32
1924	128
588	64
968	64
1456	128
3140	256
684	64
1316	128
1272	128
256	32
976	64
920	64
1596	128
2908	256
1108	64
884	64
1728	128
1188	128
3036	256
1180	128
1348	128
2704	256
1096	64
512	64
1860	128
1752	128
1332	128
744	64
728	64
968	64
3392	256
1444	128
1720	128
2244	256
740	64
376	32
1468	128
1076	128
1528	128
2800	256
1552	128
2676	256
888	64
3104	256
1084	128
1760	128
672	64
1412	128
736	64
1440	128
1312	128
1948	128
432	32
1236	128
2824	256
3284	256
1824	128
1456	128
1632	128
404	32
1808	128
2104	128
1788	128
1344	128
672	64
948	64
1088	128
1668	128
2048	128
1752	128
5180	512
852	64
200	32
936	64
1320	128
1236	128
1268	128
1496	128
1628	128
1376	128
2960	256
664	64
1384	64
608	64
424	32
1096	64
984	128
1040	128
464	32
2616	256
1264	128
436	32
168	16
1632	128
372	32
1180	128
300	32
716	64
1336	64
1080	64
448	32
2380	256
1192	64
1248	128
616	64
1624	128
1800	128
1012	64
2468	256
972	128
1228	128
864	64
1184	128
1108	64
1104	128
1624	128
1068	64
1168	128
2356	256
2368	256
1508	128
2276	256
152	16
2376	256
2140	256
1716	128
2416	256
2600	256
1388	128
768	64
272	32
1608	128
248	16
2696	256
2076	256
1516	128
632	64
1148	64
1024	128
2520	256
452	32
88	16
1172	128
1208	128
596	64
216	16
1728	128
1536	128
660	64
676	64
2696	256
1320	128
612	64
788	64
1144	128
168	16
1000	64
180	16
1652	128
712	64
388	32
268	32
800	64
1092	128
2516	256
2032	128
1720	128
612	64
1820	128
2960	256
1632	128
1400	128
1152	128
1036	128
712	64
1000	64
1548	128
780	64
1120	64
2628	256
1072	64
1132	128
976	64
1076	128
1428	128
1024	128
1128	128
324	32
1112	128
2008	128
1264	64
1060	64
780	64
576	64
1424	128
1312	128
1716	128
2456	256
1024	64
632	64
708	64
1032	64
848	64
2436	256
1320	128
916	64
2124	128
2120	128
1572	128
2756	256
1232	128
1484	128
808	64
5472	512
304	32
1608	128
988	64
956	64
1228	128
1488	64
1936	128
1300	128
764	64
564	64
588	64
1152	64
1748	128
416	32
1876	128
1028	128
2328	256
976	128
696	64
2440	256
352	32
1196	128
1708	128
340	32
3552	256
488	32
772	64
1392	128
1744	128
808	64
4492	512
548	64
1076	64
1656	128
792	64
220	16
1304	128
1260	128
896	64
1456	128
2196	256
1620	128
2820	256
1176	128
3144	256
1116	128
728	64
952	64
1820	128
656	32
260	32
636	64
1380	128
2428	128
140	16
680	64
832	64
1208	64
444	32
1172	64
1968	128
1428	128
2092	128
1208	64
7052	512
404	32
612	64
2748	256
824	64
1500	128
3372	256
988	64
1704	128
764	64
404	32
1064	128
1544	128
1632	128
1708	128
704	64
572	64
1528	128
2328	256
652	64
2976	256
1500	128
1448	64
520	64
1288	64
476	32
1416	64
1544	128
1532	128
784	64
2280	256
628	64
2200	128
1424	128
1520	128
1328	128
1500	128
296	32
880	64
1272	128
1532	128
2308	256
760	64
1516	128
640	64
1544	128
876	64
1052	64
964	64
2092	256
1244	128
1316	64
2544	256
880	64
1228	128
828	64
504	32
1432	128
1056	128
812	64
1480	128
3240	256
740	64
1536	128
624	64
1024	64
716	64
1736	128
972	64
500	32
576	64
740	64
700	64
1356	128
2672	256
2000	128
832	64
2384	256
508	32
1152	64
1560	128
2384	256
840	64
1404	64
952	64
2060	256
1364	128
800	64
1088	128
1556	128
1332	128
540	64
280	32
1056	128
740	64
2032	128
328	32
1536	128
2232	256
664	64
568	64
2436	256
1564	128
2140	256
816	64
1200	128
1316	128
464	64
1852	128
160	16
764	64
320	32
940	64
1380	128
944	64
1640	128
1088	128
2476	256
2440	256
1808	128
948	64
1472	128
1492	128
696	32
1456	128
1372	128
1740	128
1076	128
1128	128
1032	64
1216	128
2440	256
1708	128
732	64
968	64
1456	128
1536	128
1452	128
1608	128
1588	128
564	32
2300	256
1476	128
1256	128
1568	128
3216	256
624	64
3116	256
1008	64
1088	64
1304	128
1468	128
896	64
536	64
1504	128
1068	128
412	32
1060	64
500	64
1288	64
332	32
2828	256
1216	128
1632	128
1288	128
1588	128
1776	128
308	32
1644	128
1464	128
1700	128
1472	128
732	64
2560	256
768	64
588	64
1104	64
1720	128
1832	128
1052	128
1064	128
632	64
1016	64
2260	256
1308	128
1540	128
448	32
1232	128
2628	256
1960	128
2720	256
812	64
2092	256
1308	128
1456	128
1064	128
592	64
1812	128
2268	256
1564	128
6256	512
1784	128
1216	128
1744	128
2340	256
744	64
2436	256
812	64
1156	128
1780	128
2272	128
1496	128
1148	128
2756	256
636	64
1480	128
2280	256
868	64
1468	128
1080	64
572	64
444	32
480	32
408	32
588	64
1044	128
1552	128
1428	128
2480	256
1124	128
1040	128
1772	128
984	64
1876	128
1428	128
688	64
1572	128
1140	64
1244	128
3228	256
572	32
924	64
1680	128
852	64
2156	128
3488	256
3424	256
1816	128
2740	256
792	64
1356	128
1076	128
1300	128
2932	256
304	32
1792	128
648	64
552	64
964	64
204	16
1456	128
1204	128
1384	128
1856	128
956	64
928	64
1392	128
1528	128
1228	128
2512	256
356	32
372	32
1348	128
136	16
808	64
844	64
784	64
1752	128
764	64
1448	128
388	32
3176	256
1412	128
1336	128
632	64
1044	64
432	32
108	16
1376	128
644	64
1092	64
1108	128
2492	256
2644	256
1444	128
1808	128
1484	128
384	32
620	64
2380	128
348	32
1620	128
3480	256
1800	128
600	64
1608	128
1384	128
344	32
2628	256
1060	64
1684	128
104	16
1608	128
2952	256
2744	256
696	64
1936	128
1428	128
660	64
1336	128
1444	128
1852	128
1384	128
1632	128
636	64
1244	64
1464	128
596	64
2192	256
1040	64
3056	256
748	64
1164	128
796	64
1304	128
324	32
812	64
884	64
1448	128
652	64
744	64
2488	256
740	64
1564	128
856	64
952	64
1340	128
508	32
1552	128
1100	64
1004	64
2176	256
1376	128
1828	128
660	64
748	64
1692	128
1092	128
960	64
488	64
656	64
648	64
192	16
1212	128
1652	128
324	32
1084	128
1024	64
1820	128
3016	256
748	64
420	32
492	32
1488	128
1728	128
1260	128
388	32
1468	128
3380	256
1292	128
1008	128
632	64
2340	256
2972	256
796	64
1420	128
248	32
804	64
1348	128
464	64
2112	128
1292	128
1108	64
656	64
1176	64
792	64
2468	256
1296	64
348	32
568	64
1640	128
3048	256
2448	256
2548	256
1528	128
1764	128
760	64
600	64
2516	256
636	64
1648	128
3252	256
856	64
3860	256
1356	128
1412	128
2032	128
752	64
288	32
992	128
1292	128
1280	64
2056	128
1728	128
168	16
924	64
1484	128
3344	256
468	32
748	64
1924	128
492	32
1028	64
1876	128
780	64
3324	256
1584	128
1080	64
1532	128
2568	256
188	32
760	64
1016	64
1336	128
776	64
1620	128
3132	256
924	64
980	64
2220	256
1088	128
688	64
360	32
1736	128
3300	256
916	64
184	16
3120	256
1772	128
1596	128
1748	128
984	64
1520	128
2232	256
1872	128
396	32
796	64
240	32
252	32
604	64
1780	128
1844	128
916	64
1412	128
1704	128
1756	128
1416	128
496	64
620	32
492	64
2136	256
668	64
1164	128
1620	128
1664	128
1420	128
1760	128
828	64
480	32
2608	256
804	64
3008	256
1556	128
4656	512
2468	256
620	64
276	32
1668	128
1372	128
1776	128
124	16
1316	128
600	64
2200	256
1512	128
2248	256
2356	256
1488	128
1340	128
1260	128
312	32
1584	128
1744	128
2124	256
1344	128
1516	128
1780	128
2572	256
696	64
1236	128
532	32
1440	128
748	64
2916	256
1288	128
644	64
1516	128
792	64
1132	64
1272	128
920	64
1168	128
2020	256
456	32
1864	128
2332	256
2156	128
1928	128
324	32
892	64
956	128
3196	256
1456	128
448	32
2488	256
744	64
504	32
2948	256
1316	128
604	64
1480	128
2348	256
1220	128
1096	64
1548	128
1676	128
1400	128
228	32
2916	256
1048	64
1480	128
2596	256
1544	128
1000	64
1096	128
1428	128
1536	128
1028	64
548	32
1540	128
1100	128
1068	64
1132	128
840	64
960	64
1136	64
872	64
1056	128
360	32
520	32
704	64
2948	256
2796	256
664	64
3084	256
736	64
1152	128
2784	256
1168	64
1620	128
3188	256
2408	256
2552	256
964	64
2404	256
1712	128
1796	128
3968	256
3028	256
1656	128
240	32
2248	128
1872	128
1612	128
1320	128
692	64
1380	128
1632	128
356	32
1492	64
1008	64
688	64
612	64
1476	128
640	64
1880	128
984	64
436	32
1412	128
1680	128
1456	128
2240	256
2980	256
808	64
1568	128
2072	128
1548	128
448	32
532	32
1720	128
652	64
2124	128
2632	256
1132	128
732	64
144	16
1008	64
576	64
1040	128
1116	128
1472	128
1740	128
2248	128
1456	128
784	64
1240	64
220	32
764	64
1472	128
1200	128
2828	256
196	16
292	32
780	64
1408	128
4692	512
948	64
1932	128
708	64
1496	128
1592	128
3056	256
1692	128
1684	128
1500	128
2356	256
1264	128
1292	128
540	64
2004	256
636	32
572	64
624	64
3404	256
708	64
448	32
1060	64
2540	256
824	64
2588	256
1464	128
2328	256
608	64
1192	128
268	32
1684	128
416	64
1164	128
1388	128
2688	256
612	64
764	64
892	64
3424	256
1384	128
2992	256
524	64
1096	128
1036	128
2036	128
1796	128
724	64
1208	128
1508	128
1320	128
1556	128
904	64
1468	128
1016	64
1680	128
704	64
1012	128
3260	256
892	64
636	64
1168	128
536	32
1088	64
1396	128
760	64
1008	64
3216	256
1540	128
1428	128
1120	64
1344	128
296	32
320	32
1324	128
1912	128
4668	512
3084	256
948	64
952	64
848	64
1256	128
1072	128
1220	128
2660	256
1224	128
380	32
176	16
360	32
1752	128
1424	128
380	32
2444	256
788	64
2720	256
324	32
1596	128
2468	256
1516	128
444	64
1216	64
412	32
1280	64
1128	64
1384	128
1592	128
932	64
232	32
1600	128
1936	128
1132	64
1316	128
1764	128
1184	64
1224	128
1520	128
408	32
1128	128
460	64
2116	128
1180	128
1128	128
1828	128
1372	128
1508	128
560	64
1056	64
2704	256
1688	128
1284	128
1220	128
440	32
3184	256
868	64
5812	512
244	32
1816	128
1396	128
2392	128
560	32
1524	128
1740	128
580	64
272	32
480	64
628	64
2044	128
420	32
404	64
1748	128
1124	64
1312	128
1224	128
1696	128
800	64
636	64
1420	128
1188	128
776	64
900	64
1040	64
1020	128
1188	128
908	64
888	64
1480	128
1528	128
1104	64
672	64
2488	256
472	64
644	64
2748	256
3136	256
1704	128
996	64
5336	512
1440	128
864	64
632	64
1564	128
824	64
1436	128
1260	128
1292	64
364	32
968	64
1616	128
1412	128
1012	128
852	64
496	64
1436	128
1536	128
312	32
744	64
1248	128
272	32
1856	128
1652	128
736	64
448	32
992	64
1564	128
2456	256
2084	128
1600	128
1972	128
2904	256
692	64
1028	128
3064	256
576	64
472	32
2944	256
1404	128
2136	128
1164	128
900	64
1384	128
456	32
336	32
1280	128
972	128
636	32
1580	128
2340	256
1116	128
900	64
968	64
2548	256
1452	128
724	64
640	64
1124	64
828	64
652	64
208	16
2296	128
3020	256
1428	128
720	64
996	64
2456	256
404	32
1748	128
1724	128
332	32
2560	256
780	64
1292	128
512	32
1528	128
1048	64
852	64
1308	128
1108	128
1320	128
1028	128
1944	256
1176	128
1244	128
1480	128
1180	128
832	64
644	64
1600	128
1344	128
1340	128
144	16
1072	128
704	64
1640	128
684	64
2156	256
2920	256
744	64
2432	256
1904	256
736	64
1852	128
748	64
2636	256
780	64
2264	256
2352	128
308	32
1448	128
1648	128
2204	128
280	32
488	64
1788	128
2760	256
968	128
1476	128
3408	256
704	64
340	32
1872	128
3220	256
764	64
1312	128
2372	256
1624	128
996	128
1012	64
552	64
3136	256
324	32
460	32
3044	256
1028	128
640	64
1260	128
1256	64
1168	64
1512	128
664	64
1288	128
844	64
1324	128
2444	256
668	64
2616	256
100	16
1008	64
1020	64
1484	128
972	128
848	64
1140	128
2332	256
696	64
728	64
2060	128
1524	128
1960	128
484	64
1332	128
1796	128
1072	128
2232	128
228	32
360	32
652	64
2188	128
752	64
364	32
1068	128
2668	256
1304	128
1320	128
624	64
688	64
300	32
3476	256
2496	256
984	64
1424	128
2232	128
308	32
1420	128
1016	64
3212	256
1544	128
2392	256
2844	256
1240	128
1408	128
1732	128
1112	64
1660	128
1744	128
1084	64
1464	128
980	64
796	64
2892	256
220	16
3500	256
1956	128
1572	128
1384	128
132	16
1184	128
880	64
3080	256
436	32
280	32
1316	64
1384	128
400	32
472	32
2240	128
820	64
2368	256
1496	128
808	64
1428	128
1116	128
5024	512
812	64
1368	128
1492	128
1424	128
1604	128
1380	128
512	64
1464	128
1192	64
1180	64
1888	128
812	64
712	64
1312	128
1772	128
888	64
1628	128
2716	256
1452	128
832	64
384	32
836	64
1472	128
204	16
936	64
204	16
800	64
1068	64
2212	128
2840	256
1132	64
1144	64
464	32
748	64
1444	128
1368	128
208	32
1464	128
1188	128
1632	128
1524	128
1028	64
2092	128
2200	128
380	32
2172	128
216	32
260	32
1300	128
600	32
1472	128
2432	128
620	64
1532	128
488	32
1132	128
1532	128
516	32
