Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
2624	256
1632	128
2020	128
1368	128
2448	128
1996	128
1604	128
3928	256
1504	128
1772	128
2148	128
3112	256
1372	128
992	64
2512	128
3316	256
1520	128
5624	512
5124	512
3188	256
2128	128
1868	128
4728	512
1676	128
2332	256
2004	128
1480	128
2748	256
1672	128
2472	256
2368	256
3008	256
2648	256
2760	256
2884	256
844	64
2624	256
2472	256
2952	256
2860	256
5908	512
1944	128
572	64
2316	256
2376	256
2668	256
1168	128
1944	128
732	64
1228	128
1132	64
2316	256
696	64
1544	128
6072	512
1636	128
3220	256
2060	128
3608	256
1660	128
1808	128
3044	256
2728	256
1712	128
1728	128
6132	512
3016	256
1272	128
3228	256
1340	128
2052	128
2036	128
3236	256
3948	256
3468	256
1436	128
1808	128
2044	128
1284	128
3172	256
1780	128
2748	256
1420	128
932	64
3356	256
512	32
1448	128
1628	128
3756	256
2040	128
2832	256
4664	512
6332	512
2560	256
2944	256
1764	128
1920	128
3280	256
1440	128
2416	256
712	64
2380	128
1612	128
2356	128
2468	256
2424	256
1336	128
2508	128
5760	512
552	64
2188	128
2416	256
5744	512
4728	512
2508	256
1428	128
1136	128
1796	128
1444	128
3156	256
2516	256
2376	128
2672	256
848	64
5280	512
2884	256
3088	256
1972	128
2520	256
3444	256
1020	64
1552	128
1496	128
4248	256
2072	128
1900	128
3372	256
4028	256
852	64
3476	256
2560	256
2592	256
2132	128
1336	128
3836	256
3172	256
3252	256
3068	256
1596	128
852	64
2168	256
1948	128
5656	512
3936	256
3240	256
1948	128
2088	128
1916	128
1376	128
1400	128
1776	128
2080	256
3204	256
3260	256
1160	128
1500	128
1348	128
3132	256
1876	128
1072	128
3252	256
744	64
1772	128
1500	128
1432	128
3072	256
2252	128
2816	256
1872	128
724	64
1308	128
1052	64
3004	256
888	64
1540	128
3152	256
796	64
3216	256
2776	256
3332	256
1184	128
4972	512
1480	128
712	64
2432	256
1992	128
4064	256
2964	256
700	64
1820	128
740	64
1072	128
2348	256
592	64
3048	256
920	64
1612	128
3736	256
3180	256
1616	128
2100	128
1556	128
3820	256
820	64
2748	256
960	64
528	64
3272	256
792	64
820	64
3232	256
5340	512
1916	128
2556	256
3184	256
1588	128
1616	128
2048	128
1360	128
3360	256
1956	128
3716	256
3128	256
2648	256
3444	256
3248	256
3028	256
1648	128
2132	256
2280	256
1520	128
1116	128
1532	128
1508	128
2900	256
1380	64
5772	512
5532	512
1452	128
940	64
5316	512
1152	64
2396	256
2536	256
3228	256
1408	128
6308	512
5140	512
1812	128
1748	128
1408	128
1324	128
3088	256
1560	128
3040	256
1420	128
1364	128
2968	256
2080	128
2976	256
2172	128
1624	128
4244	256
1344	128
2216	256
2588	128
1772	128
1060	64
1920	128
2816	256
3668	256
2224	256
1776	128
2880	256
980	64
1336	128
3232	256
2588	256
2084	128
2392	256
860	64
1400	128
2468	256
1440	128
728	64
1828	128
2476	256
3448	256
3620	256
1020	64
1760	128
1440	128
5088	512
1904	128
1768	128
1164	64
2196	256
3676	256
4176	256
1188	128
1748	128
2476	256
1492	128
1628	128
748	64
1692	128
1552	128
1460	128
2792	256
3368	256
2960	256
3796	256
3112	256
1000	64
2648	256
3088	256
1432	128
1564	128
704	64
3048	256
2508	128
648	64
4836	512
1536	128
2500	128
2168	128
3052	256
2932	256
2372	256
1264	128
944	64
2112	128
2056	128
856	64
1072	64
1580	128
1464	128
3476	256
2336	256
4252	256
2568	256
1764	128
592	64
1428	128
2796	256
1372	128
2196	128
1764	128
5640	512
1844	128
3424	256
1012	64
2484	256
1596	128
1928	128
2344	128
2056	128
4596	512
1612	128
1432	128
1808	128
2132	128
2460	128
2760	256
1592	128
1496	128
3032	256
1956	128
836	64
1224	128
3880	256
2828	128
2392	128
3620	256
2680	256
1232	128
2508	256
1820	128
3904	256
3228	256
1400	128
2416	128
3096	256
2240	256
1540	128
2740	256
2836	256
2936	256
1636	128
1584	128
3064	256
2724	128
1892	128
2592	256
2420	256
1044	64
3960	256
896	64
1696	128
2532	256
2196	128
1624	128
636	64
2088	128
3204	256
1472	128
3536	256
3508	256
3448	256
2856	256
3136	256
3832	256
2500	256
3200	256
1712	128
3128	256
3344	256
2532	128
1764	128
1316	128
2732	256
2300	256
1424	128
4552	256
3092	256
1364	128
1020	64
1508	128
760	64
2796	256
2508	256
5632	512
2292	128
2596	256
1008	64
3760	256
880	64
2068	128
3012	256
7276	512
1412	128
3388	256
1116	128
1252	128
2512	256
716	64
4952	512
3088	256
948	64
2404	128
2824	256
3100	256
6784	512
1280	128
1236	128
2144	256
2440	256
892	64
1816	128
1500	128
1040	64
3128	256
3940	256
1648	128
4552	512
1708	128
2612	256
1692	128
1364	128
2524	256
4620	512
2064	256
3376	256
1648	128
3472	256
2088	128
2300	128
1548	128
2176	128
6368	512
3608	256
2092	256
1536	128
3148	256
3508	256
2976	256
2988	256
3064	256
1060	128
1352	128
3852	256
2628	256
3040	256
1168	64
3160	256
2852	256
1976	128
3848	256
3224	256
1640	128
2056	128
2128	128
2484	256
1952	128
1608	128
2068	128
1612	128
2880	256
3068	256
2096	128
2772	256
3124	256
1740	128
1444	128
1492	128
1384	128
5264	512
2508	256
2948	256
1484	128
1140	64
1384	128
1752	128
1756	128
6352	512
1836	128
2160	256
3216	256
2228	256
1392	128
4212	256
3048	256
1084	128
3112	256
6172	512
1460	128
1396	64
2608	256
2056	256
1636	128
2396	128
2188	128
848	64
1488	128
4740	512
2160	128
1188	128
2096	128
1456	128
3804	256
2376	256
3680	256
1384	128
1512	128
1524	128
3380	256
1712	128
1112	128
1796	128
1476	128
3948	256
1308	128
1832	128
3796	256
712	64
3852	256
2892	128
664	64
3668	256
1736	128
3264	256
736	64
1012	64
2492	256
7144	512
3108	256
1348	128
5728	512
1416	128
2796	256
4176	256
2212	128
2132	128
1556	128
2124	128
2488	256
1712	128
3032	256
1480	128
3848	256
1616	128
1064	128
740	64
1396	128
1968	128
2104	256
2016	128
1588	128
2076	128
3076	256
1296	128
1336	64
2720	256
4228	256
272	32
3480	256
632	64
724	64
2632	256
2784	256
1560	128
1908	128
1228	128
3580	256
1084	64
1616	128
1584	128
1608	128
2660	256
2124	128
3804	256
744	64
2440	256
1676	128
1724	128
2748	128
3076	256
1240	128
2616	256
3392	256
2196	256
3248	256
2036	128
1584	128
796	64
2568	256
1824	128
2416	128
700	64
1544	128
3624	256
2532	128
676	64
2500	256
1796	128
804	64
1432	128
3316	256
2184	128
5336	512
1624	128
1376	128
2480	128
3180	256
2304	128
860	64
1788	128
1160	64
2228	128
1900	128
2520	256
2196	256
1964	128
1532	128
3144	256
1396	64
1916	128
2232	256
1424	128
4384	256
1528	128
3416	256
3916	256
744	64
1716	128
3408	256
5612	512
3464	256
2000	128
3100	256
3044	256
1628	128
1288	128
3024	256
4408	256
1276	128
2768	256
1052	128
1476	128
3536	256
2356	256
2372	128
1152	64
1104	128
1552	128
1184	128
3904	256
1496	128
3192	256
4000	256
3872	256
2192	256
760	64
2912	128
2652	256
3412	256
2676	256
1156	64
2348	256
1608	128
944	64
3780	256
2528	256
2512	128
1496	128
5036	512
3196	256
848	64
1400	128
1672	128
2180	128
3832	256
3036	256
3376	256
1680	128
3420	256
4776	512
3256	256
1028	64
1824	128
2612	256
1652	128
1768	128
1776	128
2248	256
1008	128
2380	128
4844	512
608	64
2416	256
2820	256
1068	64
2404	256
3192	256
2960	256
3164	256
1168	64
2176	256
2336	128
2644	256
3980	256
1160	128
700	64
1784	128
1468	128
2940	256
668	64
1592	128
1292	128
1800	128
1252	64
3668	256
4176	256
3876	256
1776	128
1036	64
3216	256
1708	128
1980	128
3852	256
2900	256
3104	256
1788	128
1916	128
1968	128
1140	128
2188	256
1200	128
3400	256
1840	128
2696	256
1528	128
1888	128
1032	64
3308	256
820	64
3004	256
1704	128
1604	128
1732	128
1288	64
1320	128
1772	128
3144	256
1488	128
6660	512
1432	128
3036	256
1164	64
2700	256
2076	128
1092	64
2088	128
1452	128
5012	512
812	64
876	64
2400	256
800	64
2632	256
744	64
3188	256
3760	256
972	64
2568	256
1500	128
2080	128
1460	128
2396	256
2164	128
3720	256
7148	512
1220	128
1288	64
1628	128
1928	128
2896	256
1180	128
944	64
3020	256
1380	128
1456	128
1428	128
1940	128
1004	64
1112	64
724	64
3548	256
4032	256
1448	128
1412	128
2480	256
3096	256
1016	64
1252	64
3548	256
2492	256
2328	256
1280	128
2388	256
3340	256
1640	128
3528	256
2760	256
1928	128
2820	256
3064	256
900	64
3188	256
6372	512
2824	256
5484	512
988	64
3344	256
2592	256
2784	256
924	64
868	64
1524	128
1468	128
2416	256
1540	128
3000	256
1368	128
2692	256
1596	128
1572	128
1044	64
1364	128
1848	128
3416	256
1648	128
2108	128
1624	128
2652	256
3112	256
2316	256
1584	128
3040	256
2556	128
1884	128
2368	128
2500	256
5424	512
3016	256
3172	256
3188	256
1164	64
3160	256
3160	256
3556	256
740	64
3904	256
1648	128
3828	256
2728	256
1008	64
3340	256
1732	128
2728	256
1488	128
2480	128
740	64
4216	512
2100	128
2836	256
4160	256
3372	256
644	64
1184	128
404	32
1304	128
5884	512
1696	128
656	64
2328	256
2180	256
3844	256
1780	128
2432	256
1528	128
2048	128
996	64
1888	128
1648	128
1864	128
1556	128
1172	128
1636	128
5520	512
888	64
1396	128
3792	256
5408	512
1968	128
6212	512
3188	256
5144	512
2376	256
1508	128
5648	512
3788	256
2568	256
1644	128
6112	512
1452	128
2056	128
1764	128
4940	512
2020	128
1760	128
2352	128
2916	256
4284	512
1192	128
2400	256
2448	256
1456	128
3144	256
1660	128
1628	128
648	64
1636	128
1084	64
1440	128
2444	256
4776	512
1408	128
3112	256
2380	256
3704	256
1812	128
1428	128
2440	128
3556	256
5428	512
2476	256
908	64
2736	256
3140	256
4860	512
2032	128
1752	128
936	64
6032	512
1368	128
1164	64
3060	256
1744	128
3028	256
1716	128
2456	128
2192	128
1500	128
1392	128
1496	128
916	64
3044	256
2452	256
792	64
1664	128
2652	256
1696	128
2712	256
2448	128
2188	256
2748	256
1500	128
3712	256
4216	256
1844	128
824	64
2648	256
928	64
4712	512
1500	128
812	64
2816	256
2292	256
2532	256
1172	128
1476	128
1412	128
1696	128
1684	128
3756	256
4076	256
1408	128
1740	128
1800	128
1736	128
1448	128
824	64
1720	128
648	32
1184	128
2568	256
3276	256
200	16
696	64
1612	128
4252	256
4000	256
2736	256
1132	128
2108	256
972	64
2960	256
4444	256
1856	128
1392	128
1376	128
3204	256
3188	256
1584	128
1280	128
992	64
1592	128
1484	128
2060	128
1888	128
2720	256
3320	256
2920	256
2184	256
1440	128
3044	256
5568	512
1184	128
1188	128
2904	256
1112	64
2884	256
1052	64
4296	512
2788	128
1736	128
1772	128
1724	128
3792	256
2640	256
412	32
1768	128
3116	256
1332	128
992	128
2764	256
1188	128
824	64
908	64
2532	256
3368	256
7244	512
1416	128
3356	256
1416	128
2312	128
1736	128
516	32
1024	128
2140	128
1388	128
1564	128
3184	256
2980	256
1240	64
2304	128
6340	512
2368	256
1940	128
1732	128
5744	512
2576	256
2452	256
2976	256
5400	512
3552	256
988	64
1452	128
1580	64
1836	128
3312	256
3524	256
1664	128
1960	128
1116	128
6628	512
2940	256
4224	256
1160	128
2480	256
3080	256
3412	256
4524	512
1300	128
3468	256
1660	128
6820	512
1256	128
2768	256
1404	128
1492	128
1780	128
1452	128
772	64
316	32
1940	128
940	64
896	64
864	64
2508	256
872	64
1444	128
1984	128
1796	128
2448	256
2132	128
2152	256
3332	256
3416	256
5464	512
1132	128
5248	512
1952	128
904	64
1892	128
3372	256
1604	128
2112	128
4148	256
3932	256
2828	256
3516	256
2124	128
3336	256
4516	256
3036	256
1312	128
1184	64
2180	128
1672	128
2928	256
2200	128
1176	64
3452	256
2352	256
1812	128
3300	256
2828	256
1352	128
1644	128
684	64
1428	128
1672	128
1752	128
3104	256
1356	128
3464	256
1216	64
3060	256
2332	128
2444	256
1916	128
3160	256
3312	256
2036	128
2484	256
1812	128
1420	128
776	64
3592	256
1364	64
1016	64
468	32
1092	64
1596	128
1600	128
2504	256
2348	256
2468	256
2564	256
5600	512
1576	128
2416	128
1312	128
1512	128
1488	128
2364	128
1636	128
1436	64
1260	64
3504	256
1692	128
2388	128
2100	128
1636	128
860	64
3220	256
1188	128
2640	256
1052	128
1912	128
2960	256
1556	128
680	64
868	64
1456	128
7180	512
1552	128
1564	128
2412	256
1844	128
1468	128
7136	512
2296	256
1508	128
908	64
1640	128
3348	256
1768	128
2104	128
1856	128
1496	128
2912	256
4816	512
1620	128
1296	128
1728	128
6472	512
1804	128
6120	512
2808	256
1772	128
1884	128
1380	128
3420	256
3544	256
4680	512
3088	256
1636	128
1212	128
1264	128
3172	256
3124	256
3252	256
604	64
2320	128
2644	256
6672	512
3924	256
2684	256
1700	128
5184	512
1400	128
2400	256
2488	256
1672	128
1536	128
5156	512
2512	256
3408	256
1484	128
2452	256
3312	256
3504	256
1296	128
2716	256
1832	128
3516	256
740	64
2524	256
2540	256
3220	256
1428	128
2328	256
1212	128
3044	256
2540	128
2992	256
1652	128
2632	256
2064	128
2016	128
1300	128
2344	256
3192	256
1864	128
3372	256
1892	128
4464	512
1024	128
2772	256
1392	128
1388	128
2476	256
960	64
1740	128
3304	256
2040	128
1388	128
4152	256
3904	256
2320	128
860	64
3248	256
4656	256
972	64
1308	128
1004	64
3376	256
1444	128
3488	256
1588	128
1628	128
2664	256
2760	256
1500	128
1336	128
2740	256
2744	128
1808	128
5732	512
1960	128
1436	128
1720	128
1344	128
1624	128
2328	128
3040	256
5460	512
820	64
732	64
2124	128
2984	256
1580	128
1416	128
2368	256
960	64
1596	128
1148	128
3372	256
2252	256
1424	128
3056	256
3528	256
3036	256
4972	256
1880	128
992	64
1428	128
2012	128
2224	128
1664	128
2176	256
2996	256
388	32
2108	128
2880	256
3312	256
2112	128
2956	256
3248	256
1528	128
1076	128
804	64
3132	256
1388	128
1180	128
1316	128
2836	256
2460	128
3124	256
2488	256
2208	256
1960	128
2116	128
1600	128
2224	256
3168	256
3248	256
1132	64
1500	128
3072	256
1504	128
444	32
3084	256
2892	256
2344	256
1760	128
2368	128
2692	256
2448	128
5036	512
1288	128
1500	128
7092	512
1456	128
4144	256
2360	256
2948	256
780	64
1548	128
752	64
2472	256
2080	128
2256	128
2576	256
3064	256
1624	128
964	64
3144	256
2292	128
1404	128
1476	128
984	64
1100	128
1404	128
2548	256
2528	256
548	32
3364	256
596	64
1488	128
2964	256
1392	128
1016	128
1452	128
1460	128
3192	256
3096	256
2336	256
2376	256
3264	256
1056	128
1440	128
1736	128
1632	128
2724	256
1636	128
2052	128
756	64
1204	128
380	32
3548	256
2112	128
1396	128
2252	128
1208	128
1128	64
2068	128
1640	128
3268	256
2464	256
1924	128
1392	128
1536	128
1532	128
1368	128
1552	128
4128	256
3092	256
3552	256
3496	256
2556	256
4168	256
1520	128
1188	128
1016	64
1220	128
1456	128
2668	256
1444	128
1104	128
1792	128
4784	256
1748	128
2008	128
2000	128
612	64
3068	256
2820	256
1484	128
1468	128
2960	256
5144	512
2628	256
404	32
3168	256
2600	256
4732	512
1300	128
1420	128
1424	128
744	64
2888	256
3120	256
872	64
2836	256
1544	128
1740	128
2640	256
1220	128
1288	128
1548	128
3640	256
1496	128
1096	128
4448	512
3200	256
3024	256
3476	256
4124	256
2480	256
2744	256
2492	256
3692	256
1168	128
700	64
1676	128
2872	256
2216	256
2600	256
1008	64
444	64
684	64
1448	64
1632	128
2204	128
1580	128
1756	128
1696	128
3120	256
1168	128
2700	256
4176	256
2296	128
1060	64
1116	64
2244	128
3064	256
1780	128
3792	256
1076	128
1960	128
1028	64
2428	256
2736	256
2896	256
1612	128
1508	128
1236	64
3408	256
1440	128
2484	256
2300	256
1312	128
996	128
1848	128
2476	128
2652	256
2480	256
2352	256
3404	256
1344	128
1424	128
2592	256
2564	256
656	64
4556	256
1380	128
1768	128
1576	128
1344	128
1148	64
2132	128
3528	256
720	64
1196	64
4244	256
928	64
2872	256
3160	256
4728	512
1684	128
1436	128
3180	256
6576	512
2148	128
6340	512
2468	256
2076	128
2836	256
1408	128
2576	256
2128	256
776	64
1616	128
1688	128
3968	256
2660	256
1568	128
892	64
852	64
2316	256
2212	256
1768	128
620	64
3392	256
876	64
3900	256
1324	128
3628	256
1644	128
1760	128
3068	256
2528	256
3168	256
788	64
3132	256
688	64
1840	128
676	64
928	64
3004	256
1644	128
2864	256
2852	256
2568	256
1328	128
1224	64
1304	128
2756	256
2964	256
5472	512
776	64
4808	512
4160	256
4844	256
4868	512
1412	128
1876	128
652	64
1464	128
2120	256
2004	128
1856	128
1556	128
2372	128
972	64
616	64
3684	256
3360	256
1884	128
2736	256
2920	256
6176	512
1516	128
636	64
1640	128
3216	256
1912	128
4972	512
1488	128
2888	256
4296	256
1420	128
2784	256
1544	128
1408	128
1432	128
3112	256
1980	128
1564	128
4956	512
1476	128
2500	128
1244	128
1884	128
1116	64
3376	256
1336	128
1260	128
4044	256
1176	64
648	64
784	64
868	64
1408	128
2352	256
2564	256
3148	256
1672	128
1492	128
5480	512
1172	64
3092	256
2252	256
2532	256
3068	256
3424	256
2932	256
1612	128
2160	256
696	64
1984	128
1532	128
1052	64
2440	128
2300	128
2476	256
5640	512
3180	256
1040	128
2720	256
1844	128
3780	256
1896	128
1472	128
2044	128
3952	256
1400	128
3184	256
1448	128
