Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
952	64
1784	128
1352	128
1780	128
1816	128
4980	256
1468	128
2524	256
1752	128
3548	256
4216	256
2544	256
1656	128
3588	256
1604	128
3548	256
1724	128
1888	128
1504	128
1492	128
1532	128
3616	256
1408	128
980	64
2568	256
1360	128
3768	256
2752	256
1616	128
2380	256
3548	256
3228	256
2364	128
3592	256
2808	256
3452	256
780	64
2308	256
3452	256
2904	256
2524	256
4336	256
1552	128
2104	256
4052	256
2252	128
1472	128
2396	256
1620	128
2812	256
3772	256
4296	256
1016	128
3156	256
2644	256
2012	128
3296	256
1220	128
1452	128
1596	128
1928	128
688	64
1684	128
1700	128
544	32
2840	256
592	32
3488	256
2496	256
1460	128
584	32
1136	128
1472	128
3304	256
2732	256
3492	256
1760	128
6424	512
4100	256
1440	128
760	64
2892	256
1464	128
2604	128
4108	256
3164	256
2380	128
1952	128
3432	256
3980	256
1068	64
2792	256
1096	64
1556	128
744	64
5596	512
3800	256
1060	64
4632	256
1656	128
3168	256
2596	256
3408	256
1108	64
2376	128
1464	128
1664	128
1320	128
4472	256
1200	128
3920	256
3216	256
2704	256
844	64
1160	128
3408	256
1848	128
1500	128
4164	256
3108	256
1168	64
4384	256
1208	128
3064	256
1740	128
1732	128
1660	128
3612	256
3184	256
5596	512
1520	128
1920	128
1440	128
1444	128
708	64
1684	128
1636	128
928	64
2728	128
3480	256
716	64
1492	128
2644	128
3996	256
3568	256
1556	128
5460	512
1912	128
1612	128
1628	128
2444	128
1456	128
2824	128
2908	256
936	128
3204	256
1588	128
1520	128
3236	256
720	64
1712	128
3296	256
1860	128
6064	512
3152	256
1796	128
3192	256
1448	128
1744	128
2568	256
2704	256
2204	128
2156	128
1448	128
1640	128
1856	128
2616	256
1852	128
3072	256
1780	128
1736	128
2552	128
4360	256
3000	256
1128	64
1764	128
1808	128
700	64
2476	256
3632	256
6576	512
1896	128
772	64
1576	128
3944	256
2928	256
564	32
668	64
3240	256
2756	256
3612	256
3104	256
1472	128
2420	128
4464	512
1532	128
976	128
3504	256
2364	256
2508	128
1936	128
2608	256
3496	256
1604	128
2572	256
1612	128
5636	512
4216	256
6200	512
2616	256
2480	256
708	64
3208	256
876	64
3236	256
1520	128
1672	128
4980	512
1156	64
3396	256
3544	256
2308	256
1188	64
5404	512
3504	256
1004	128
2844	256
5144	512
2380	256
3032	256
3104	256
3540	256
3712	256
1156	128
3564	256
1204	128
1856	128
2596	256
2240	256
2660	256
2180	128
4132	256
1552	128
2796	256
1564	128
2804	256
660	64
1608	128
3052	256
1900	128
1492	128
2492	256
1420	128
844	64
2292	128
1260	128
1472	128
1080	128
1984	128
1232	128
1436	128
1784	128
576	64
3104	256
3252	256
3184	256
2432	256
968	64
784	64
3144	256
1072	64
1796	128
5376	512
5512	512
3268	256
3284	256
1004	64
3124	256
3660	256
2556	256
1464	128
4540	256
1264	64
820	64
1180	64
4372	256
1912	128
4064	256
1552	128
1824	128
1192	128
1432	128
2940	256
1924	128
1400	128
3144	256
4324	256
3616	256
1328	128
780	64
2800	256
2552	256
764	64
1520	128
1384	128
1504	128
3352	256
1176	64
1864	128
2548	128
2500	256
1352	128
1808	128
2792	256
3048	256
2512	256
1736	128
3936	256
3564	256
1764	128
1400	128
1380	128
1868	128
3048	256
1656	128
1508	128
4600	512
1240	128
1720	128
1880	128
1768	128
1792	128
6816	512
1952	128
3188	256
1536	128
1908	128
816	64
3348	256
576	32
2044	128
2980	256
1608	128
896	64
2780	128
1236	128
1440	128
1516	128
580	64
3604	256
2200	128
2172	128
3304	256
1412	128
2532	256
916	64
1800	128
1756	128
3420	256
2900	256
1068	128
2060	128
1440	128
4700	512
1804	128
1544	128
1756	128
1052	128
3040	256
3540	256
1976	128
3108	256
1784	128
2080	256
2664	256
1244	128
2824	256
3224	256
1104	128
3164	256
1804	128
1160	128
3212	256
5468	512
3892	256
1792	128
3488	256
2444	256
1236	64
1272	128
672	64
1224	128
744	64
1936	128
2528	256
3792	256
596	64
3512	256
524	32
3424	256
1776	128
2580	256
2384	256
944	64
2476	128
3536	256
3368	256
3548	256
2208	128
1816	128
3552	256
2648	128
1924	128
1856	128
700	64
936	64
1928	128
1616	128
1280	128
2896	128
2856	256
1424	128
1736	128
3632	256
1492	128
1584	128
2428	128
1312	128
2976	256
3756	256
3328	256
1664	128
2552	256
3200	256
788	64
5936	512
5228	512
2364	128
3624	256
1488	128
684	64
1860	128
3316	256
704	64
3196	256
3500	256
3500	256
3588	256
1332	128
2776	256
2156	256
1212	64
5336	512
1308	128
1300	128
4328	256
580	64
2844	256
2712	256
1708	128
1016	64
1888	128
1740	128
3204	256
2608	256
1812	128
3248	256
1500	128
632	64
2760	256
1444	128
1800	128
1640	128
3356	256
1240	128
4360	256
1888	128
3884	256
1916	128
2184	128
1216	128
2544	256
1996	128
3456	256
1580	128
4380	256
2920	256
1360	128
2556	256
1852	128
2232	256
3376	256
1608	128
4368	256
2808	256
4304	256
3424	256
1004	64
3336	256
1016	64
1480	64
1344	128
2712	256
2796	256
1960	128
1940	128
2480	256
2596	256
1652	128
1872	128
3132	256
1300	128
1912	128
4596	256
1676	128
1196	128
1868	128
1684	128
1892	128
804	64
2752	256
1532	128
920	64
1020	64
5532	512
1828	128
928	64
2776	256
1524	64
3304	256
2512	256
1152	128
3176	256
3512	256
2508	128
3696	256
2652	256
1704	128
4908	512
3280	256
1400	128
1540	128
3500	256
2048	128
3548	256
3060	256
2804	256
2400	256
1568	128
3248	256
2680	256
1024	64
1768	128
768	64
2600	256
1328	128
3872	256
1668	128
1808	128
320	32
4588	256
3236	256
968	128
3332	256
3328	256
1616	128
1520	128
1672	128
4112	256
3904	256
880	64
1792	128
760	64
1916	128
1112	64
3520	256
1804	128
4360	256
3436	256
1572	128
1648	128
1356	128
1336	128
4172	256
2072	128
2612	256
1424	128
1376	64
4008	256
2784	256
3376	256
3280	256
1376	128
1928	128
6396	512
620	64
1168	128
2948	256
2460	256
5500	512
1608	128
3632	256
1904	128
1656	128
3960	256
672	64
2456	256
664	64
1480	128
6072	512
3732	256
3212	256
3840	256
1200	128
3688	256
1612	128
3340	256
2716	256
1484	128
1656	128
3604	256
3112	256
2420	256
3332	256
2768	256
2056	128
3456	256
3508	256
1532	128
1832	128
2752	256
4284	256
1900	128
692	64
1576	128
3212	256
3508	256
912	64
1284	128
2056	128
1668	128
916	64
1220	64
1804	128
1180	128
992	128
1684	128
3164	256
1444	128
1776	128
1520	128
3172	256
3916	256
1676	128
2868	256
3288	256
1812	128
1736	128
3272	256
3348	256
736	64
1432	128
3788	256
3260	256
2744	256
2752	256
2896	256
1612	128
3496	256
2904	256
1660	128
3456	256
1860	128
2736	256
1668	128
732	64
3328	256
3092	256
612	32
2000	128
904	64
1392	128
2184	256
1188	128
2212	256
2644	256
1768	128
1808	128
1684	128
1756	128
3568	256
2380	256
1508	128
3580	256
1836	128
3180	256
1644	128
1508	128
4028	256
4996	512
3264	256
1512	128
1140	128
3220	256
1696	128
3944	256
3804	256
3624	256
3964	256
1628	128
3168	256
744	64
1388	128
688	64
716	64
1804	128
1540	128
1700	128
1784	128
2724	256
1456	128
1784	128
4332	256
1668	128
1056	64
3216	256
920	64
1356	64
992	64
3840	256
1744	128
1528	128
2288	128
1548	128
2236	128
2552	256
3456	256
2916	256
1484	128
2652	256
3928	256
724	64
2416	256
3472	256
2668	256
2824	256
1256	64
3504	256
5476	512
3912	256
1808	128
3668	256
1504	128
5396	512
1668	128
5720	512
2608	256
3456	256
1428	128
2040	128
1160	128
3256	256
876	64
2172	256
1680	128
3356	256
2712	256
736	64
3820	256
1252	128
2744	256
864	64
2468	256
3364	256
2268	256
3540	256
1548	128
3568	256
1400	128
1180	64
2508	256
1120	64
1408	128
3468	256
2780	256
6424	512
5836	512
616	64
3280	256
1908	128
3172	256
2560	256
1572	128
2920	256
3192	256
3652	256
5260	512
3032	256
3744	256
3980	256
2392	256
1904	128
1352	128
2776	256
544	64
2916	256
5940	512
1672	128
4360	256
1148	128
2236	128
3612	256
3116	256
1292	64
1684	128
1800	128
1376	128
1788	128
2944	256
1512	128
1736	128
864	64
1752	128
1920	128
2488	256
1744	128
3360	256
1820	128
3664	256
1812	128
1468	128
3232	256
1608	128
1756	128
3572	256
3612	256
2116	128
1752	128
1452	128
1772	128
2928	256
784	64
3020	256
1604	128
4244	256
1388	128
1832	128
1736	128
2024	256
2188	128
2164	128
1896	128
4000	256
3784	256
1544	128
984	64
1488	128
2704	256
2440	128
3240	256
1612	128
1624	128
2940	256
1356	64
1368	64
872	64
2712	256
1388	64
3272	256
1844	128
1792	128
2440	128
2816	256
3248	256
556	32
1572	128
888	128
2528	128
3968	256
6600	512
1596	128
5732	512
1380	128
2744	128
1192	128
956	64
3928	256
1952	128
3344	256
4028	256
3288	256
2684	256
3628	256
2884	256
5800	512
1152	128
3492	256
1756	128
3188	256
1416	128
1192	64
1656	128
4228	256
1136	128
1576	128
2184	256
1512	128
3816	256
2148	256
3640	256
1172	64
1380	128
1572	128
904	64
3772	256
3800	256
2304	256
2024	128
2060	128
3668	256
3116	256
460	64
1536	64
584	64
1844	128
1352	128
1184	64
6592	512
3344	256
2320	256
3376	256
1676	128
2964	256
1204	128
1736	128
3124	256
1816	128
1760	128
4180	256
1496	128
2268	256
3164	256
3052	256
2716	256
1680	128
1616	128
3352	256
1512	128
2872	128
2280	128
2668	256
2888	256
872	64
2924	256
1048	128
1824	128
3752	256
1908	128
3504	256
3132	256
3316	256
1564	128
2792	256
2796	256
5816	512
1712	128
1640	128
2448	128
2728	128
2856	256
2772	256
1768	128
3504	256
3084	256
292	32
812	64
3376	256
4200	256
712	64
1484	128
3552	256
2736	128
2536	256
704	64
2624	256
228	32
1500	128
1192	128
1480	128
3268	256
2644	128
1604	128
3008	256
3196	256
1644	128
3496	256
2420	256
2664	256
1848	128
2500	256
3340	256
3180	256
1292	128
4292	256
1712	128
1216	64
2080	128
1824	128
1536	128
3796	256
1844	128
1532	128
1768	128
3692	256
1792	128
2924	256
1160	64
3180	256
1676	128
4252	256
3924	256
6020	512
2020	128
3244	256
4104	256
2416	256
1512	128
2440	256
2552	256
2096	128
1164	64
2624	256
1432	128
3484	256
2672	256
348	32
4336	256
1328	64
1908	128
1120	64
600	64
1296	128
988	128
3488	256
1768	128
948	64
1356	128
2468	128
2740	256
3236	256
1432	64
1764	128
1576	128
2792	256
6508	512
3756	256
3516	256
1136	128
3496	256
1820	128
2132	128
3608	256
3200	256
2640	256
4264	256
1888	128
3784	256
1780	128
1616	128
908	64
2288	128
3592	256
1656	128
1312	128
2136	128
3352	256
3032	256
1032	64
2056	256
1036	64
2932	256
1328	128
2172	128
4040	256
1568	128
3548	256
2524	128
3248	256
3596	256
3072	256
2368	256
4140	256
1056	64
1724	128
2312	128
3672	256
1224	128
2684	256
1024	64
1412	64
672	64
2920	256
1100	64
2612	256
3672	256
2928	256
3340	256
1252	128
3496	256
1784	128
1880	128
3052	256
2616	256
832	64
2300	128
2208	128
2784	256
2016	128
1956	128
3020	256
2908	256
2312	128
3384	256
1376	128
1956	128
576	64
1536	128
6484	512
2420	128
3932	256
5584	512
1912	128
3416	256
5696	512
1636	128
1280	128
3132	256
1284	64
1144	64
2272	128
2828	256
1544	128
1632	128
1332	128
756	64
976	64
1660	128
2432	256
2560	256
1480	128
1176	128
200	16
2348	256
4152	256
3312	256
3360	256
1944	128
3052	256
4256	256
2736	256
2612	256
2152	256
3972	256
4372	256
3984	256
3232	256
2220	128
2764	256
3404	256
2620	256
1788	128
3532	256
408	32
3788	256
1144	128
1328	128
2432	256
1512	128
872	64
1268	128
3068	256
5668	512
1904	128
3096	256
2596	256
1968	128
2488	256
3524	256
3292	256
3300	256
840	64
2544	256
3148	256
1572	128
1640	128
1404	128
6648	512
1872	128
4052	256
1848	128
3132	256
1500	128
3624	256
3568	256
1656	128
1384	128
1852	128
1480	128
3980	256
4204	256
3260	256
2508	256
1496	128
3476	256
976	64
2204	128
2320	128
2684	256
3516	256
4020	256
1996	256
1604	128
1268	128
1560	128
2328	256
3664	256
5192	512
3276	256
2556	256
4260	256
3172	256
832	64
5728	512
2376	256
2696	256
1588	128
928	64
1892	128
1784	128
4444	256
2632	256
2560	256
1776	128
2288	128
1412	128
3412	256
1520	128
3516	256
1256	64
2652	256
692	64
1260	128
756	64
1120	128
816	64
3992	256
912	64
4804	512
3984	256
3376	256
2104	128
3036	256
1856	128
1616	128
3484	256
4480	512
1820	128
2320	256
2852	256
2556	256
1376	128
2204	128
1668	64
1600	128
3544	256
1508	128
1756	128
3756	256
2388	128
1752	128
1072	64
3336	256
1348	128
2576	256
1772	128
1532	128
1456	128
1676	128
1428	128
3936	256
3292	256
3156	256
2816	256
1304	128
1832	128
2488	256
3192	256
2996	256
1416	64
860	64
672	64
3784	256
2944	256
2828	256
1632	128
2164	128
3444	256
3296	256
1108	128
1832	128
2984	256
3056	256
2408	256
3076	256
2104	256
1464	128
1728	128
1836	128
3180	256
2848	256
1552	128
2236	128
2500	256
4188	256
2012	256
900	64
6044	512
1372	128
2908	256
2608	256
868	64
1472	128
1980	128
1692	128
3968	256
3188	256
4036	256
2756	256
2536	256
5200	512
1604	128
1984	128
2912	256
4132	256
1548	128
2060	128
2968	256
1352	128
3120	256
1768	128
2616	256
1988	128
2660	256
2140	128
1396	128
1796	128
3252	256
2636	256
1800	128
988	64
1884	128
1808	128
2412	256
3604	256
816	64
3164	256
2068	128
3248	256
1488	128
880	64
3908	256
820	64
2412	256
2640	256
1744	128
1160	64
864	64
1776	128
3140	256
3200	256
5372	512
2480	256
2496	256
3572	256
4144	256
3552	256
1300	128
740	64
2656	128
1416	128
4576	256
1320	128
1672	128
3064	256
1916	128
3608	256
3052	256
4172	256
4144	256
4356	256
2448	256
816	64
3192	256
748	64
696	64
4188	256
1380	128
3108	256
496	32
780	64
992	64
4088	256
2804	256
2472	256
1320	128
3380	256
4228	256
1088	64
924	64
3372	256
1624	128
2800	256
1388	128
1792	128
2368	256
1276	64
1288	128
2632	256
668	32
2376	128
1928	128
1460	128
784	64
2760	256
1404	128
4064	256
3964	256
1860	128
3868	256
1760	128
4344	256
3204	256
2636	256
1076	64
968	64
1484	128
3912	256
4356	256
1432	128
1228	128
4404	256
4180	256
1056	64
2760	128
3204	256
1600	128
1616	128
1704	128
3592	256
3356	256
2752	256
2296	256
2920	256
2512	256
2096	128
2740	256
3680	256
2100	128
628	64
3572	256
4412	256
1744	128
748	64
2060	128
3168	256
3572	256
1660	128
4328	256
2512	256
492	64
3376	256
1608	128
1768	128
2920	256
3272	256
2604	256
4184	256
1600	128
1184	64
2812	256
1496	128
1460	128
2380	256
1440	128
3424	256
2576	128
1476	128
696	64
2780	256
1036	64
1168	128
1192	128
2424	256
3180	256
1664	128
3460	256
2908	256
1716	128
572	64
3224	256
3828	256
5336	512
2752	256
3452	256
4572	512
2464	128
1612	128
3652	256
2520	256
1184	64
3124	256
2784	256
3040	256
2124	128
2860	256
1944	128
1676	128
1348	128
1612	128
640	64
3548	256
3832	256
1200	128
4176	256
4060	256
1296	128
1208	128
2544	256
2852	256
5680	512
4012	256
1844	128
1280	128
2476	256
3432	256
3152	256
1168	128
1760	128
1556	128
1628	128
4308	256
1028	128
1192	64
3656	256
3836	256
2376	256
872	64
1836	128
3252	256
2760	128
2896	256
4904	512
2340	128
2476	256
880	64
1716	128
3224	256
3536	256
1924	128
3308	256
3212	256
2844	256
1892	128
3852	256
1912	128
3244	256
1976	128
2608	128
940	64
3808	256
1668	128
1804	128
2312	128
5032	512
1236	128
2420	256
2852	128
3476	256
1792	128
2216	128
2548	128
1220	128
1660	128
3192	256
1848	128
1424	128
4388	256
1688	128
1680	128
5792	512
2644	256
2936	256
1836	128
2404	128
1680	128
2700	256
3792	256
4004	256
672	64
1328	128
3264	256
7232	512
3728	256
2696	256
2280	256
1644	128
2600	256
1448	128
1196	64
2680	128
1344	128
2920	256
3752	256
5196	512
732	64
1260	64
2948	256
1656	128
3296	256
2036	256
6012	512
3604	256
1756	128
2236	256
6072	512
4104	256
2140	128
1376	128
3552	256
1212	128
496	64
1876	128
4516	256
2424	256
600	64
1268	128
2068	128
2708	256
2040	128
3472	256
2668	256
892	64
844	64
2672	256
1188	128
1580	128
4376	256
3476	256
1744	128
624	64
2484	256
1948	128
2308	128
6064	512
1172	128
860	64
3904	256
2372	256
3780	256
5444	512
1708	128
1996	128
3964	256
2932	256
2420	256
3288	256
2716	256
1952	128
1456	128
1036	64
2552	256
2900	256
1648	128
3924	256
540	64
2856	256
3464	256
2404	256
1648	128
1168	64
3328	256
1520	128
3240	256
1912	128
1564	128
2200	128
3484	256
2808	256
3316	256
584	64
3260	256
4576	256
1592	128
2392	256
3356	256
3992	256
1800	128
1864	128
1708	128
1468	128
3164	256
1440	128
5348	512
1640	128
2500	256
868	64
3136	256
2476	256
744	64
5064	512
3964	256
696	64
2296	128
5660	512
3220	256
2336	128
1600	128
1280	128
3376	256
1504	128
2636	256
1544	128
2388	128
2552	256
3560	256
1848	128
2556	256
2812	256
2584	256
1428	128
2828	256
2888	256
1584	128
3152	256
728	64
2532	256
1616	128
1516	128
3440	256
632	64
2744	256
1904	128
1748	128
832	64
2220	128
3720	256
2448	256
1840	128
1876	128
5112	512
2496	256
4272	256
1812	128
1644	128
1192	128
2668	256
1544	128
756	64
2356	256
3092	256
3824	256
