Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
1864	128
2008	128
3252	256
1432	128
3528	256
2128	256
1696	128
3440	256
5444	512
1768	128
3388	256
712	64
1144	64
1536	128
2032	128
1740	128
860	64
780	64
1088	64
3760	256
3256	256
1128	128
3024	256
2412	256
2432	256
2960	256
2144	128
3364	256
1792	128
2940	256
5968	512
1968	128
1172	64
1864	128
3172	256
2504	128
1776	128
1964	128
1508	128
1480	128
888	64
2344	128
616	32
2540	256
1876	128
1204	64
1920	128
1776	128
1516	128
1492	128
1280	128
1196	128
1388	128
3280	256
1896	128
1796	128
2540	256
3092	256
2848	256
1544	128
1552	128
2340	128
1372	128
3788	256
1676	128
2116	256
592	32
1492	128
1988	128
1696	128
1536	128
928	64
1484	128
4768	512
1796	128
1260	128
1260	64
1364	128
1140	64
2400	256
1356	128
1684	128
436	32
804	64
2520	128
3884	256
1368	128
1844	128
2448	256
1072	64
3488	256
1664	128
1500	128
1196	64
2956	256
2640	256
2144	128
928	64
3784	256
5032	512
3668	256
5572	512
3236	256
2112	128
3484	256
4104	256
3036	256
2664	256
2672	256
2116	128
1512	128
652	64
1180	64
2228	128
708	64
1184	128
3420	256
1720	128
1368	128
1492	128
3964	256
1592	128
3448	256
1564	128
3260	256
2424	128
1184	64
896	64
868	64
1572	128
2620	256
1768	128
1096	64
3456	256
3648	256
2292	256
2972	256
3348	256
516	32
740	64
1060	64
840	64
3316	256
1924	128
2300	128
1332	128
3204	256
1296	64
1508	128
3108	256
2668	256
2320	256
688	64
3500	256
1176	128
828	64
3764	256
1692	128
892	64
1640	128
2392	256
2960	256
3164	256
3544	256
3616	256
1876	128
5464	512
2808	256
2636	256
3576	256
3440	256
3416	256
2132	128
3540	256
3268	256
1500	128
884	64
3540	256
2396	256
2408	256
3376	256
500	64
4800	512
2748	256
1588	128
1232	128
4392	256
3488	256
2672	256
1620	128
3216	256
652	64
4184	256
2948	256
912	64
2212	256
1388	128
3516	256
3228	256
1264	64
1916	128
1592	128
788	64
3056	256
1684	128
3488	256
3128	256
2120	128
2180	128
2172	128
2800	256
1068	64
1184	64
5056	512
3544	256
1376	128
796	64
2700	128
1428	128
1284	128
1440	128
916	64
1488	128
3260	256
1408	128
3068	256
1752	128
1952	128
1808	128
3456	256
3212	256
1080	64
1416	128
1044	64
5380	512
3468	256
3792	256
2272	128
1712	128
3052	256
1624	128
1696	128
1504	128
3064	128
3068	256
1400	128
2820	256
1540	128
1192	128
2148	128
1480	128
1596	128
1908	128
1624	128
3240	256
3876	256
2316	256
1944	128
3332	256
3992	256
3024	256
1476	128
872	64
3036	256
2448	128
928	64
1708	128
3444	256
1180	64
2380	128
2872	256
1336	128
2844	256
800	64
1796	128
1172	64
2072	128
3552	256
2900	256
2912	256
2488	256
1488	128
3048	256
3048	256
2360	256
2536	128
2940	256
5992	512
1796	128
2704	256
1016	64
1516	128
1092	128
1620	128
3536	256
2484	256
3028	256
4616	512
1152	64
3008	256
1972	128
1524	128
2604	256
2828	256
3948	256
1648	128
1772	128
2040	128
1764	128
6616	512
1792	128
1164	64
2836	256
1432	128
1356	128
2232	128
1508	128
1428	128
1472	128
2228	128
1792	128
644	32
1528	128
2308	256
1968	128
2752	256
868	64
1376	64
3308	256
3364	256
3240	256
2656	256
2048	128
2980	256
2532	128
1900	128
1920	128
3392	256
3244	256
2020	128
1204	128
1644	128
580	32
3512	256
2404	128
3444	256
788	64
1760	128
3432	256
2244	128
2364	256
1800	128
3504	256
2344	256
732	64
1776	128
5516	512
1396	128
2440	128
1004	128
3336	256
2032	128
5104	512
1332	128
3484	256
2736	256
1884	128
1468	128
1500	128
1580	128
2612	128
1896	128
1576	128
3648	256
3972	256
1532	128
1836	128
3304	256
2904	256
2116	128
2536	256
1196	128
1124	64
1268	64
3876	256
744	64
3128	256
1816	128
1028	64
2516	256
2668	256
1456	128
4368	256
872	64
3436	256
1792	128
1324	128
3400	256
1312	128
4660	512
1764	128
1524	128
1804	128
1696	128
1904	128
1852	128
1436	128
1308	128
3080	256
2628	256
5424	512
2844	256
924	64
3408	256
3468	256
1028	64
3492	256
3452	256
2976	256
2556	256
1028	64
2856	256
1940	128
1912	128
3516	256
2456	256
1520	128
2588	256
1544	128
5604	512
2248	128
1932	128
2688	256
1084	64
1524	128
896	64
2448	256
1492	128
3316	256
2776	256
2968	256
1540	64
1820	128
2404	256
1564	128
1732	128
2696	256
1192	64
1496	128
1820	128
3124	256
2776	128
2888	256
6296	512
2596	256
2352	128
3360	256
432	32
2804	256
1068	128
1304	128
1920	128
1732	128
2848	256
2404	128
1532	128
1512	128
4196	256
3360	256
2704	256
2608	256
1856	128
1472	128
1480	128
1720	128
1028	64
1356	128
380	32
2824	256
2708	256
1484	128
2876	256
3164	256
3388	256
1616	128
3216	256
996	64
1600	128
2548	256
2716	256
4664	256
3248	256
1956	128
1520	128
2816	256
3088	256
4184	256
3832	256
1388	128
1540	128
5028	512
4196	256
3336	256
1320	128
3484	256
1288	64
4104	256
2800	256
3796	256
1832	128
2748	256
4448	256
1296	128
3624	256
3172	256
3148	256
3556	256
1424	128
2568	256
3952	256
2372	256
3392	256
2344	256
3632	256
1104	64
3124	256
1764	128
3316	256
3752	256
2396	256
1968	128
1512	128
2436	256
1344	128
2468	128
872	64
1416	128
3144	256
3312	256
1532	128
1824	128
1604	128
2732	256
1772	128
1596	128
1324	128
1120	128
1452	128
1492	128
2232	128
3316	256
3240	256
2812	256
1364	128
1736	128
2664	256
2072	128
1840	128
1628	128
4568	512
1680	128
2544	256
3608	256
3440	256
1616	128
800	64
1620	128
1472	128
796	64
3624	256
3840	256
1608	128
3220	256
1652	128
3824	256
1616	128
1420	128
2568	256
540	64
1812	128
1980	128
1016	64
1616	128
1460	128
2116	128
1652	128
2888	256
1304	128
1640	128
1884	128
2348	128
1836	128
3388	256
1220	128
1888	128
4484	256
1544	128
1832	128
1932	128
552	64
1460	128
2812	256
2448	256
3468	256
2400	128
984	128
3952	256
3692	256
1820	128
1892	128
2760	256
2928	256
1796	128
3116	256
1112	128
1732	128
844	64
644	64
5324	512
1232	64
624	64
740	64
1908	128
2648	256
6012	512
896	64
1464	128
3116	256
3180	256
1700	128
2548	256
2452	128
1848	128
3236	256
1124	128
1644	128
2692	256
1808	128
620	64
1908	128
1220	128
5684	512
3032	256
1356	128
1032	64
996	64
820	64
1668	128
2380	128
1696	128
1836	128
2188	256
1700	128
1944	128
2012	256
3716	256
2216	256
3676	256
2772	256
1748	128
1504	128
2796	256
3532	256
4012	256
1504	128
1576	128
3156	256
2220	128
452	32
3184	256
884	64
1808	128
3348	256
5628	512
2364	128
1640	128
1704	128
2776	256
740	64
1564	128
3152	256
3156	256
3240	256
1172	64
3316	256
6412	512
1824	128
1436	128
2708	256
2872	256
3256	256
2472	256
3504	256
1688	128
2716	256
1500	128
984	64
2676	256
1344	128
3028	256
5364	512
4152	256
2756	256
3712	256
3312	256
2888	256
2740	256
1748	128
1516	128
1452	128
1832	128
1444	64
1788	128
1072	64
3508	256
1624	128
2092	256
2084	128
2640	128
392	32
2168	128
4036	256
1588	128
5236	512
872	64
1480	128
3452	256
1912	128
1740	128
2176	256
4992	512
2900	256
3092	256
3976	256
908	64
2476	256
1988	128
1920	128
3404	256
2120	128
3240	256
3296	256
1276	128
1156	64
1288	128
1868	128
1556	128
788	64
1200	128
4332	256
3288	256
1608	128
2492	256
2620	256
2744	128
2656	256
948	64
3280	256
3356	256
1420	128
4228	256
3404	256
3408	256
892	64
1536	128
1472	128
1160	128
1984	128
2536	256
880	64
1692	128
3060	256
1712	128
2832	256
4204	256
2496	128
4084	256
1680	128
3148	256
1800	128
3296	256
2396	256
3688	256
1760	128
2476	256
2296	256
1672	128
3392	256
1648	128
1668	128
2596	256
2428	128
1948	128
1112	128
2516	256
1140	128
1884	128
1524	128
3108	256
1092	64
1564	128
1540	128
1420	128
1832	128
1496	128
784	64
1672	128
2084	128
2872	256
3752	256
2496	256
3200	256
1688	128
3988	256
832	64
3192	256
1616	128
3420	256
2880	256
2028	128
3712	256
1872	128
3468	256
2860	256
1688	128
2488	256
1052	64
2392	128
2080	128
1228	128
912	64
1744	128
1172	128
2760	256
3048	256
1620	128
1376	64
3204	256
2760	256
864	64
596	32
3136	256
3332	256
5736	512
1352	128
6768	512
1532	128
1776	128
3024	256
1728	128
5016	512
1992	128
1772	128
1600	128
1348	128
1800	128
2724	256
2664	256
3076	256
1456	128
1792	128
3120	256
4204	256
2068	128
3260	256
2488	128
2468	256
2600	256
688	64
2616	256
2640	256
768	64
1404	128
6304	512
1916	128
2848	256
4172	256
1496	128
1340	128
1536	128
1032	64
1464	128
1312	128
1824	128
3040	256
784	64
1896	128
2424	256
1748	128
1908	128
1668	128
3288	256
3188	256
2384	256
2824	256
1616	128
2464	256
1456	128
2824	256
636	32
2760	256
1040	64
1892	128
1816	128
3180	256
2796	256
660	64
1788	128
3664	256
1756	128
1268	128
2824	256
2200	128
2996	256
3528	256
904	64
4472	256
1800	128
4260	256
1396	128
3340	256
2756	256
2504	256
1476	128
2136	256
3968	256
1492	128
1460	128
3280	256
568	64
1884	128
2892	256
3248	256
2876	256
1688	128
1712	128
2204	256
3324	256
3408	256
1412	128
1616	128
1240	64
1728	128
1008	128
2772	256
1916	128
3208	256
956	64
1092	64
1608	128
3060	256
3704	256
2812	256
2532	256
1696	128
3172	256
3508	256
756	64
1580	128
1452	128
2864	256
1580	128
2132	128
1584	128
3204	256
3516	256
1784	128
992	128
2112	128
3140	256
3268	256
1964	128
3204	256
2060	128
1444	128
2104	128
2344	128
3380	256
1036	64
1320	128
1520	128
3684	256
2696	256
4008	256
3132	256
1180	128
7572	512
1172	128
1604	128
1388	128
2252	256
1324	128
1640	128
1804	128
3352	256
2240	128
2288	128
3144	256
1080	64
3536	256
1820	128
1256	128
1908	128
1360	128
3200	256
3076	256
1580	128
3356	256
1416	128
1340	128
1596	128
1612	128
3228	256
2680	128
2076	128
1864	128
3852	256
1692	128
1848	128
2924	256
1584	128
796	64
4008	256
3108	256
2760	256
2624	256
1324	128
1364	128
1636	128
4396	256
2172	256
1312	128
656	64
1220	128
712	64
2628	256
508	64
2488	256
3952	256
1584	128
2844	256
1408	128
2148	128
1468	128
3784	256
1700	128
1908	128
2164	128
544	64
1480	128
1512	128
1360	128
1464	128
3264	256
3636	256
1160	128
3688	256
784	64
3516	256
892	64
1428	128
2256	256
1360	128
1260	128
1892	128
3964	256
2896	256
3392	256
2420	256
1212	128
4780	512
1232	128
1356	128
1192	64
1812	128
2552	128
3524	256
1484	128
1380	64
3400	256
4352	256
1608	128
3528	256
2196	128
1788	128
1440	128
3300	256
1792	128
3316	256
2556	256
1412	128
1116	128
5580	512
1280	128
1220	128
1336	128
3308	256
2760	256
2968	256
1852	128
3328	256
5432	512
3476	256
2640	256
2852	256
2592	256
1776	128
1408	128
2324	128
1420	128
692	64
2912	256
1372	128
3416	256
1404	128
1940	128
2800	256
1336	128
3364	256
1780	128
3040	256
4928	512
2268	128
2672	256
1880	128
1764	128
1544	128
2064	128
764	64
2796	256
2484	256
2012	256
3048	256
2952	256
2412	256
5032	512
1760	128
1836	128
2140	256
2912	256
3292	256
336	32
4540	512
5124	512
1404	128
2648	256
1596	128
3492	256
1608	128
1580	128
956	64
1404	128
4828	512
1972	128
3288	256
1264	128
1412	128
2384	256
2112	128
1964	128
1620	128
996	64
904	64
1360	128
2960	256
4192	256
1148	64
1480	128
3116	256
2732	256
1640	128
1640	128
2064	128
3804	256
4068	256
1076	128
228	32
3092	256
1524	128
1444	128
1112	64
1760	128
1188	64
2632	256
868	64
3052	256
3712	256
3656	256
1352	128
1180	128
2336	256
3844	256
1512	128
1816	128
2560	256
2024	128
1200	128
2824	256
5456	512
2640	256
2388	128
3480	256
4152	256
3204	256
1552	128
1360	128
1760	128
1420	128
2028	128
3092	256
920	64
2868	256
3224	256
1048	128
1848	128
1716	128
2892	256
1216	128
1764	128
5408	512
1816	128
1684	128
640	64
1308	128
1712	128
1356	128
3480	256
2668	256
2000	128
3180	256
1472	128
2412	256
1068	64
1200	64
2060	128
1236	128
1580	128
3144	256
2948	256
7168	512
6840	512
2928	256
2688	256
1920	128
1504	128
3180	256
1240	128
1052	64
2604	128
3088	256
1532	128
2132	128
2760	256
1764	128
3368	256
756	64
912	64
2168	128
1008	64
2676	256
1480	128
3804	256
3308	256
2692	128
3632	256
3668	256
1412	128
1948	128
1764	128
692	32
2128	128
4048	256
4100	256
3384	256
4268	256
1532	128
1740	128
6436	512
1424	128
3280	256
896	64
1512	128
1000	64
3228	256
1564	128
5044	512
3464	256
1872	128
2388	256
3220	256
2744	256
2644	256
2492	128
1596	128
1748	128
3120	256
1140	128
2636	256
3928	256
1036	64
1784	128
2612	256
3908	256
2488	256
4244	256
2640	256
3244	256
1608	128
1916	128
1596	128
1988	256
2848	256
2940	256
3720	256
2372	256
1460	128
1408	128
1788	128
1656	128
1296	128
1564	128
1804	128
1392	128
2496	128
2436	128
992	64
716	64
2676	256
3520	256
3072	256
2400	256
1816	128
1132	64
888	64
1572	128
620	64
912	64
448	32
2480	256
1056	64
1212	128
1844	128
2784	256
3504	256
2388	256
1520	128
2912	256
1500	128
1508	128
1520	128
764	64
1020	128
2544	256
992	64
1600	128
1724	128
1828	128
1428	128
5504	512
1504	128
3056	256
3588	256
740	64
1220	128
1440	128
2456	128
1056	128
1492	128
3412	256
472	32
1164	64
1832	128
3812	256
3120	256
2980	256
1452	128
1896	128
1976	128
1252	128
6312	512
3392	256
2552	256
1480	128
1640	128
3024	256
1828	128
1844	128
2020	128
2368	256
2864	256
2380	256
1800	128
2480	256
3320	256
752	64
3284	256
3568	256
944	64
2116	256
3504	256
1784	128
1676	128
1132	128
696	64
3924	256
3044	256
1672	128
3148	256
1560	128
1768	128
1452	128
1888	128
2912	256
1536	128
1668	128
2164	128
2460	256
2172	128
1696	128
2008	128
1584	128
2840	256
2180	128
3496	256
1388	128
2348	128
1924	128
4100	256
1312	128
1168	64
2868	256
3228	256
1024	64
6272	512
1520	128
2692	256
2056	128
1692	128
1764	128
684	64
3124	256
3300	256
5596	512
5712	512
2436	256
6920	512
3352	256
2496	256
1732	128
1916	128
492	32
1160	64
1544	128
2480	256
4060	256
1660	128
1476	128
1540	128
6748	512
1992	128
2136	128
840	64
2464	128
888	64
2888	256
888	64
2200	256
3428	256
440	32
2092	128
4568	256
1808	128
2492	256
552	32
1064	128
3340	256
1696	128
2948	256
1824	128
1524	128
3196	256
3452	256
1904	128
1924	128
1276	128
788	64
4168	256
2032	256
1156	64
1924	128
1708	128
1920	128
2888	256
1876	128
2612	256
2028	128
2736	256
1248	64
3484	256
4248	512
4220	256
596	32
1408	128
1864	128
3372	256
1068	64
1772	128
1588	128
2480	256
1224	128
3380	256
3392	256
1280	64
2648	256
684	64
3540	256
1080	64
4204	256
2764	256
5788	512
1580	128
1728	128
2068	128
1804	128
1920	128
1028	64
632	64
1480	128
1556	128
1876	128
4004	256
664	64
1540	128
1412	128
3384	256
3824	256
2392	128
3448	256
1808	128
1892	128
2640	256
2460	256
1636	128
3180	256
2812	256
3152	256
1596	128
2656	256
2196	128
5820	512
2460	256
1804	128
4220	256
1936	128
2800	256
2008	128
2176	128
1480	128
2764	256
2844	256
3328	256
4404	256
744	64
3352	256
1312	128
2792	256
3392	256
2308	256
1176	64
1748	128
3096	256
3048	256
2544	128
1620	128
1368	128
5468	512
1508	128
852	64
3488	256
5224	512
1056	64
1548	128
1940	128
2296	128
1616	128
3624	256
1612	128
752	64
2316	128
1812	128
836	64
2704	256
1464	128
3324	256
1132	128
1716	128
1856	128
1804	128
1584	128
864	64
1760	128
3596	256
1636	128
3132	256
1436	64
2476	256
2644	256
1196	128
980	64
960	64
2908	256
1792	128
1904	128
2620	256
6300	512
3732	256
1632	128
2784	256
1896	128
1880	128
3228	256
1396	128
1732	128
1440	128
2212	128
2720	256
3424	256
2724	256
800	64
3220	256
3448	256
932	64
3296	256
1304	128
2676	256
1584	128
1384	128
4248	256
2944	256
2496	256
2320	128
1728	128
2788	256
1248	128
5548	512
980	64
1168	128
752	64
1948	128
2600	256
1288	64
2776	256
984	64
3100	256
1324	128
2588	128
1780	128
1764	128
3304	256
712	64
3116	256
2812	256
1488	128
1596	128
1844	128
880	64
1868	128
2508	256
2944	256
4312	256
1988	128
1384	128
2752	256
1640	128
2436	256
872	64
2528	128
1612	128
904	64
2412	256
2816	256
1172	64
3572	256
2304	128
1260	128
2500	256
1920	128
4528	256
840	64
2256	128
1368	128
3120	256
1972	256
1904	128
2904	256
5848	512
5308	512
1700	128
3624	256
1484	128
3036	256
1768	128
968	64
1320	128
6024	512
992	64
1312	128
1140	128
1196	128
2844	256
1880	128
1316	64
3064	256
4176	256
1468	128
1644	128
2080	128
2552	256
2356	128
2420	128
1256	128
2660	256
1096	64
696	64
3204	256
1704	128
1720	128
2220	256
1296	128
3796	256
3640	256
2280	128
2460	256
3800	256
3208	256
3196	256
2292	256
2620	128
2540	256
860	64
3308	256
540	32
856	64
2768	256
2880	256
1200	128
1044	64
1292	128
660	64
2764	256
1496	128
2084	256
1252	128
1488	128
1132	64
7116	512
836	64
1420	128
660	64
4436	512
2068	128
1552	128
1672	128
2720	256
1448	64
3172	256
2792	256
5808	512
2216	256
1592	128
1756	128
1684	128
1824	128
760	64
2780	128
2800	256
2512	256
2432	128
3356	256
1052	64
2772	256
